% Model,RI_new.mph
% Version,COMSOL 5.3.1.229
% Date,"May 4 2018, 15:14"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp18","Temperature (degC), Tp218","Temperature (degC), Tp228","Temperature (degC), Tp238","Temperature (degC), Tp248","Temperature (degC), Tp38"
0,2.3600162404295656E8,763.6682015129624,659.8869968571685,1167.3110845173255,756.4070407748621,697.6189925979493,720.4532921784751,719.7198214826982,719.0065293175354,697.6189926047439,696.2227303922537
1,2.3606312762030792E8,763.6868146536707,659.8880424750793,1167.3713175294984,756.4065263114998,697.6219277955365,720.4640163512369,719.7302983756074,719.0167654073874,697.621999197167,696.2254695517997
2,2.3607068362734613E8,763.686761883329,659.889335404398,1167.4016081678228,756.4069384432731,697.6241121284728,720.4641194747894,719.7304664213809,719.0169970647047,697.6241522810137,696.2276535641025
3,2.3606148108800542E8,763.6976155220306,659.8911191870579,1167.4557630498211,756.4077098988649,697.6271909456752,720.4705005088263,719.7367424111874,719.0231706867027,697.6272501791643,696.2306070554877
4,2.3606845972345534E8,763.6971458123095,659.8938202909129,1167.4702877792279,756.4092887183184,697.6283277780772,720.4706395201353,719.7369131802149,719.023372348592,697.6283783999379,696.231771692372
5,2.3607948365264994E8,763.6938452653973,659.8967507249961,1167.4749049704874,756.4110693787376,697.6289791143417,720.469218025724,719.7355576439988,719.0220810204797,697.629014201448,696.2324891156446
6,2.3609050758181834E8,763.6905447185062,659.8996811591402,1167.479522161747,756.4128500391568,697.6296304506045,720.4677965313027,719.7342021078183,719.0207896922999,697.6296500029142,696.2332065389347
7,2.3617859272298226E8,763.6945546394801,659.9026025150819,1167.5037717877863,756.4141877415767,697.6318171443313,720.4705540524059,719.7369412981334,719.0235110616821,697.6318371848171,696.2353601529794
8,2.3631805200547692E8,763.7034382056389,659.905517818904,1167.54110970368,756.4152301386638,697.6350274097343,720.4760975838428,719.7424103061599,719.0289075626897,697.6350586203328,696.2384712275291
9,2.3645751128794733E8,763.7123217718257,659.9084331227169,1167.5784476195736,756.4162725357509,697.6382376751693,720.4816411152801,719.7478793142207,719.0343040636867,697.63828005583,696.2415823021146
10,2.3850733680225447E8,764.3401566925871,659.9368338418213,1169.131568659856,756.4542989271048,697.8049385712277,720.8469717180674,720.1068713024882,719.3871292400298,697.8061220142645,696.400570655261
11,2.409879311727502E8,765.1075590756378,659.9709812722226,1171.0264839340698,756.5006648465777,698.0085050016554,721.2934307781006,720.5455792568629,719.8182961764325,698.0110842866793,696.5947078065677
12,2.6806074873243487E8,768.9823008047675,660.0072321871777,1179.0596629884958,756.5498369278824,698.3597094617779,723.517137975873,722.7104367955592,721.925565828951,698.3810596723614,696.9093690695624
13,4.5612985803307223E8,815.2914241510806,660.3783168418817,1274.0852255136138,757.1734303773316,706.3646487943994,750.0513512066977,748.6535309146484,747.2941401955039,706.5330587701494,704.3418672453121
14,4.519999793781392E8,826.110596259315,661.4204575526737,1306.0291056231176,758.6859186805831,712.8527608263965,756.3783187678167,754.9842554926155,753.628553333799,712.9790958975206,710.6778028625254
15,4.474459720833908E8,832.4379222908718,662.8848524583627,1332.3286032623396,760.7772330322749,717.4270555303864,760.3360870163357,758.9609391386026,757.6236434196632,717.5264254082763,715.186068659792
16,4.413718485051155E8,837.4103243657997,664.4676729014601,1356.5187195106287,763.2155713526187,721.2220620416444,763.654348113945,762.2939372787306,760.970971685255,721.3033878103536,718.9409244587011
17,4.3510372221872705E8,841.1729380286173,666.1293748452091,1378.2173141419848,765.8675670433523,724.4643783110902,766.3863379661974,765.0418918195334,763.7344514100233,724.5323697695187,722.1632025971967
18,4.2909390381348735E8,843.7796062372382,667.8181538587395,1396.8164953654332,768.6588691342548,727.1988252632532,768.5492157583993,767.222801564922,765.9329003937511,727.2568189091908,724.8941038865574
19,4.2324896243398136E8,845.2288507943998,669.4260345845405,1410.951608115803,771.5158899056679,729.3137147021876,770.1344764355257,768.824877922331,767.5513291013832,729.3655396545332,727.0176182449402
20,4.174040210544694E8,846.6780953515716,671.033915310358,1425.0867208661734,774.3729106770812,731.4286041411509,771.7197371126905,770.4269542797462,769.1697578090017,731.47426039986,729.1411326033467
21,4.118838545575593E8,847.6442368246948,672.5739207257542,1436.3468336381175,777.1242387500073,733.2535530992105,773.0397341813933,771.763023171908,770.5214557536407,733.2945656560909,730.9790659306855
22,4.0656305941838634E8,848.3138131294633,674.0722591481083,1445.8420542350664,779.810684660181,734.9005146869566,774.1968924083595,772.9357965867497,771.7094142060865,734.9378196971194,732.6416880473561
23,4.013048640222648E8,848.9657259116801,675.5571905483723,1455.1438476564622,782.4872296440175,736.5270609088853,775.3386275826953,774.0929881973635,772.8816364526282,736.5607074011123,734.283777884891
24,3.977706579810926E8,849.1311874191007,676.6728941819297,1459.1186800519954,784.8911043137238,737.5913704258187,776.0556137539719,774.821058803196,773.620485491764,737.6227086457609,735.3604112387088
25,3.942364519398746E8,849.2966489265106,677.7885978155063,1463.093512447529,787.2949789834303,738.6556799427436,776.7725999252717,775.5491294090449,774.3593345309085,738.6847098904566,736.4370445924931
26,3.9070224589871675E8,849.4621104339343,678.9043014490875,1467.0683448430627,789.6988536531366,739.7199894596529,777.4895860965488,776.2772000149236,775.0981835700533,739.7467111350879,737.5136779463605
27,3.871680398575354E8,849.6275719413069,680.0200050826442,1471.043177238596,792.1027283228431,740.7842989765674,778.2065722678232,777.0052706207783,775.8370326091996,740.8087123797342,738.5903113001751
28,3.8363383381632197E8,849.7930334487345,681.1357087161866,1475.0180096341292,794.5066029925496,741.8486084935005,778.9235584391346,777.7333412266256,776.5758816483129,741.8707136243984,739.6669446539654
29,3.81258124071597E8,849.8878466467069,681.9850366232557,1476.5783728758456,796.6897259408689,742.5982972578381,779.446548393092,778.263565110159,777.1131394085866,742.6188463423258,740.4244862263897
30,3.79061885016898E8,849.9717152254724,682.7930984205796,1477.7646939678089,798.8386507101394,743.2992459409439,779.9394850484742,778.7631391867857,777.6191672666793,743.3183555115904,741.1325950795652
31,3.768656459622398E8,850.0555838042188,683.6011602178205,1478.951015059772,800.9875754794099,744.0001946240417,780.4324217038901,779.262713263423,778.1251951248231,744.0178646807973,741.840703932719
32,3.746694069075594E8,850.1394523829603,684.4092220150443,1480.1373361517353,803.1365002486808,744.7011433071664,780.9253583593592,779.7622873400559,778.6312229829213,744.7173738500813,742.5488127858845
33,3.72473167852886E8,850.2233209617256,685.2172838123023,1481.3236572436986,805.3037524614418,745.402091990295,781.4182950147593,780.2618614167333,779.1372508410287,745.4168830193324,743.2569216390208
34,3.710400879962073E8,850.2788930350695,685.8662344986982,1481.5252421504242,807.3837925211277,745.9300003962179,781.7930684972583,780.6415191736609,779.5216577773596,745.9436692752721,743.7898592505151
35,3.699392598680909E8,850.3221458402426,686.4459140005408,1481.298108775879,809.3816070726554,746.3825733658094,782.1163980365089,780.9689697311136,779.8531153925122,746.395258263521,744.2465336813685
36,3.688384317399784E8,850.3653986453745,687.0255935024095,1481.0709754013342,811.3794216241828,746.835146335366,782.4397275757113,781.2964202885499,780.1845730075939,746.8468472517125,744.7032081121866
37,3.6773760361186206E8,850.4086514505278,687.6052730042367,1480.843842026789,813.4308582997477,747.2877193049407,782.7630571149933,781.6238708459872,780.5160306227714,747.298436239935,745.1598825430095
38,3.666367754837577E8,850.4519042556936,688.1849525061419,1480.6167086522441,815.4867044989982,747.7402922745506,783.0863866542057,781.9513214034274,780.847488237877,747.7500252281949,745.6165569738058
39,3.656395931360249E8,850.5088897094498,688.721396408929,1480.3634774565853,817.4346145949368,748.1585170971891,783.3925092528933,782.2610164871429,781.1606569399704,748.1673306109855,746.0380844113325
40,3.647879297488222E8,850.5851558395701,689.1971374121216,1480.0736048483645,819.2309821052105,748.5285170271329,783.6744732596586,782.5457828369548,781.4481479578434,748.536501717577,746.4102653736547
41,3.640052469417848E8,850.6705616187995,689.644103324808,1479.766363054102,820.9555136468458,748.8756568358269,783.9449853314007,782.8187321801068,781.7234669429171,748.8828556580053,746.7590545492852
42,3.6329154471493495E8,850.7651070471819,690.0622941471012,1479.441752073797,822.6082092198423,749.1999365232998,784.2040454680483,783.0798645165172,781.9866138952417,749.2063924322435,747.0844519381692
43,3.62646823068299E8,850.8687921247066,690.4517098790338,1479.0997719074508,824.1890688241996,749.5013560896018,784.4516536696823,783.3291798463084,782.2375888148518,749.5071120403808,747.3864575403138
44,3.620710820018194E8,850.9816168513568,690.8123505204942,1478.7404225550617,825.6980924599183,749.7799155346097,784.6878099362788,783.5666781694346,782.4763917016613,749.7850144823244,747.6650713557383
45,3.6156432151557934E8,851.1035812271499,691.1442160715626,1478.3637040166313,827.135960155418,750.0356148584302,784.9125142677912,783.7923594858358,782.7030225557111,750.0400997581429,747.9202933844683
46,3.611265416094894E8,851.2346852520528,691.4473065322204,1477.9696162921591,828.5738470186315,750.2684540609696,785.1257666642401,784.006223795562,782.9174813770204,750.2723678677675,748.152123626462
47,3.60757742283616E8,851.374928926124,691.721621902483,1477.5581593816446,829.9534815021217,750.4784331423533,785.3275671256728,784.2082710986189,783.1197681655289,750.4818188112467,748.3605620817265
48,3.604579235379047E8,851.5243122493138,691.9671621823135,1477.1293332850883,831.2748636058894,750.6655521025106,785.5179156520536,784.3985013950149,783.3098829213287,750.6684525885781,748.5456087502671
49,3.6041447734343004E8,851.6482292126899,692.1098256056813,1476.8352245212623,832.2393028173304,750.7673734453093,785.6376578896783,784.5176584904158,783.4284706978177,750.7699616780284,748.6451279822777
50,3.605551727600774E8,851.7433090609005,692.1793187777077,1476.6732349684453,832.9224457514648,750.8078694980157,785.7017106346854,784.5809486294737,783.4910191936045,750.8102720421631,748.6834666824479
51,3.606958681766572E8,851.8383889091466,692.2488119496836,1476.5112454156283,833.605588685599,750.8483655507223,785.7657633797074,784.6442387685278,783.5535676894275,750.8505824063178,748.7218053826665
52,3.6083656359326833E8,851.9334687573468,692.3183051216569,1476.3492558628113,834.2887316197333,750.8888616034345,785.8298161247145,784.707528907573,783.6161161852502,750.8908927704725,748.7601440828944
53,3.6097725900989074E8,852.0285486055674,692.3877982936718,1476.1872663099944,834.9718745538675,750.9293576561396,785.8938688697173,784.7708190466336,783.6786646810411,750.93120313464,748.7984827830697
54,3.6111795442651105E8,852.1236284537634,692.457291465554,1476.0252767571774,835.6550174880018,750.9698537088622,785.9579216147359,784.8341091856649,783.741213176837,750.9715134987758,748.8368214832637
55,3.6125864984313595E8,852.218708302,692.5267846375659,1475.8632872043604,836.3980467771556,751.0103497615622,786.0219743597562,784.8973993247095,783.8037616726423,751.0118238629237,748.8751601834682
56,3.613993452597346E8,852.3137881502092,692.5962778096275,1475.7012976515434,837.1473822651575,751.0508458142687,786.0860271047724,784.9606894637628,783.8663101684757,751.0521342270875,748.9134988836854
57,3.615400406763735E8,852.4088679984167,692.6657709815684,1475.5393080987265,837.8967177531594,751.0913418669842,786.1500798498158,785.0239796028126,783.9288586642816,751.0924445912393,748.951837583868
58,3.616807360929824E8,852.5039478466482,692.7352641535191,1475.377318545909,838.6460532411614,751.1318379196827,786.2141325948159,785.0872697418516,783.9914071600916,751.1327549553565,748.990176284088
59,3.618163276711344E8,852.5897617851612,692.7836866869546,1475.37849534512,839.2080303073091,751.1623209715771,786.266349298557,785.138784854049,784.0422399813773,751.1631297665057,749.0189127445163
60,3.6194734778537834E8,852.6672763286734,692.8132364321194,1475.525818831601,839.6021920589268,751.183835465493,786.3079645627603,785.1797531767462,784.0825791745712,751.1846053889532,749.0390485619495
61,3.6207836789965516E8,852.7447908721598,692.8427861771987,1475.6731423180822,839.9963538105447,751.2053499593761,786.349579826977,785.2207214994536,784.1229183677332,751.2060810113716,749.0591843794163
62,3.622093880139515E8,852.8223054156709,692.8723359223611,1475.8204658045638,840.3905155621625,751.2268644532879,786.3911950911928,785.2616898221637,784.1632575609198,751.2275566338159,749.0793201968734
63,3.623404081282238E8,852.8998199591584,692.901885667434,1475.9677892910445,840.7846773137804,751.2483789471638,786.4328103554061,785.3026581448829,784.2035967540663,751.2490322562468,749.099456014332
64,3.624714282425078E8,852.9773345026957,692.9314354125815,1476.115112777526,841.1788390653979,751.2698934410852,786.4744256196512,785.3436264675439,784.2439359472868,751.2705078786688,749.119591831772
65,3.626024483567773E8,853.0548490461698,692.9609851576956,1476.2624362640067,841.5730008170159,751.2914079349777,786.5160408838307,785.384594790254,784.2842751404763,751.2919835010913,749.1397276492457
66,3.6273346847102964E8,853.132363589683,692.9905349028226,1476.4097597504883,841.9671625686336,751.3129224288615,786.5576561480508,785.4255631129691,784.3246143336208,751.3134591235172,749.1598634667187
67,3.628644885853111E8,853.2098781331766,693.0200846479981,1476.5570832369694,842.3613243202516,751.3344369227451,786.5992714122655,785.466531435679,784.3649535268033,751.3349347459576,749.1799992841692
68,3.629955086995577E8,853.2873926767114,693.0496343930558,1476.7044067234506,842.7554860718693,751.3559514166415,786.6408866764533,785.5074997583498,784.4052927199908,751.356410368381,749.2001351016148
69,3.631561494881638E8,853.3383621591164,693.0689263816649,1476.8364046499405,843.0049048794564,751.3710398987754,786.6681551145169,785.5343758735897,784.4317873428735,751.3714673246969,749.2143572854725
70,3.6334332125798076E8,853.3655554604353,693.0790305867612,1476.9546756051805,843.1246786866312,751.3803726579223,786.6825732247311,785.54862972069,784.4458815041145,751.380775137411,749.2232826789458
71,3.635304930278042E8,853.3927487617744,693.089134791822,1477.0729465604204,843.2444524938063,751.3897054170519,786.6969913349336,785.5628835678036,784.4599756653848,751.3900829501407,749.2322080724442
72,3.6371766479759574E8,853.4199420630581,693.0992389969076,1477.1912175156604,843.3642263009814,751.3990381761772,786.7114094451234,785.5771374148902,784.4740698266329,751.3993907628559,749.2411334659172
73,3.6390483656740874E8,853.4471353643754,693.1093432019627,1477.3094884709003,843.484000108156,751.4083709353096,786.725827555376,785.591391261995,784.4881639878944,751.4086985755708,749.250058859427
74,3.64092008337254E8,853.4743286656914,693.119447406972,1477.4277594261403,843.6037739153311,751.4177036944417,786.7402456655808,785.6056451090996,784.5022581491525,751.4180063882881,749.2589842528874
75,3.642791801070586E8,853.5015219670073,693.1295516120834,1477.5460303813802,843.7235477225062,751.4270364536036,786.7546637757786,785.6198989562644,784.516352310391,751.4273142009955,749.2679096463565
76,3.6446635187687683E8,853.5287152683258,693.1396558171747,1477.6643013366197,843.843321529681,751.4363692127434,786.7690818859929,785.6341528033346,784.5304464716697,751.4366220137287,749.2768350398561
77,3.6465352364667577E8,853.5559085696547,693.149760022226,1477.7825722918597,843.9630953368561,751.4457019718424,786.7834999961775,785.6484066504373,784.5445406329023,751.4459298264657,749.2857604333215
78,3.648406954164971E8,853.5831018709854,693.1598642272455,1477.9008432470996,844.0828691440312,751.4550347309731,786.7979181064042,785.6626604975471,784.5586347941661,751.4552376391663,749.2946858268231
79,3.648972448191252E8,853.6275860768322,693.1683230660467,1478.0885952802955,844.1707141029716,751.4703162316692,786.8231182045521,785.6875419914353,784.5832064578664,751.4705195351067,749.309362531996
80,3.64836796899585E8,853.6875575960024,693.1753081644998,1478.3385809127917,844.2299606692917,751.4909259686141,786.8579756358971,785.7219425765269,784.6171627296493,751.4911523656577,749.3291906372036
81,3.6477634898004335E8,853.7475291151737,693.1822932630248,1478.588566545287,844.2892072356116,751.5115357055334,786.8928330672492,785.7563431615432,784.6511190014525,751.5117851961862,749.3490187424266
82,3.647159010605238E8,853.8075006343289,693.1892783614345,1478.8385521777832,844.3484538019314,751.5321454424494,786.9276904986006,785.7907437466096,784.6850752732445,751.5324180267497,749.3688468476253
83,3.6465545314099294E8,853.867472153505,693.1962634599482,1479.0885378102785,844.4077003682515,751.5527551793767,786.9625479299322,785.8251443316573,784.7190315450506,751.5530508572709,749.3886749528269
84,3.645950052214524E8,853.9274436726774,693.2032485584069,1479.3385234427747,844.4669469345714,751.5733649162979,786.9974053612822,785.8595449167098,784.7529878168451,751.5736836877874,749.408503058044
85,3.645345573019116E8,853.9874151918272,693.210233656864,1479.5885090752704,844.5261935008913,751.5939746532325,787.0322627926172,785.8939455017279,784.7869440886208,751.5943165183393,749.4283311632468
86,3.6447410938240457E8,854.0473867110151,693.2172187553373,1479.8384947077661,844.5854400672114,751.614584390169,787.067120223912,785.928346086794,784.8209003604142,751.6149493488703,749.4481592684622
87,3.644136614628388E8,854.107358230188,693.2242038538284,1480.0884803402619,844.6446866335313,751.6351941271067,787.1019776552968,785.962746671854,784.8548566322469,751.6355821794044,749.4679873736745
88,3.643532135433197E8,854.1673297493497,693.2311889522316,1480.3384659727576,844.7039331998511,751.6558038640495,787.1368350866227,785.997147256876,784.8888129040462,751.6562150099215,749.4878154788794
89,3.644352392449609E8,854.1866991175824,693.2378362603336,1480.4466174270942,844.7097075517075,751.6679772404972,787.15078927055,786.0110439731035,784.9026537650712,751.6683820214286,749.4998553123543
90,3.646448773342068E8,854.1697014911396,693.2441810124395,1480.4277292373977,844.667587304538,751.6725942420177,787.1460205968784,786.0065755517668,784.8984774270508,751.6729662721374,749.5049192582916
91,3.6485451542345935E8,854.1527038647022,693.2505257645289,1480.408841047702,844.6254670573684,751.6772112435218,787.1412519232498,786.0021071304253,784.8943010890385,751.6775505228592,749.5099832042873
92,3.6506415351271254E8,854.135706238238,693.2568705166524,1480.3899528580055,844.583346810199,751.6818282450516,787.1364832496064,785.9976387090513,784.8901247510072,751.6821347735848,749.5150471502305
93,3.652737916019896E8,854.1187086117824,693.2632152687687,1480.3710646683094,844.5412265630295,751.6864452465128,787.1317145759525,785.9931702877128,784.8859484129995,751.6867190242937,749.5201110961902
94,3.654834296912458E8,854.1017109853316,693.2695600208411,1480.3521764786133,844.4991063158599,751.6910622480319,787.1269459023298,785.9887018663702,784.8817720749697,751.6913032750007,749.5251750421562
95,3.6569306778048587E8,854.0847133588883,693.2759047729338,1480.3332882889172,844.4569860686903,751.6956792495288,787.1221772286773,785.9842334450187,784.8775957369186,751.6958875257368,749.5302389881299
96,3.659027058697292E8,854.0677157324341,693.2822495250718,1480.314400099221,844.414865821521,751.70029625107,787.1174085550387,785.9797650236859,784.8734193989093,751.7004717764631,749.5353029341015
97,3.6611234395899093E8,854.0507181059712,693.2885942771652,1480.295511909525,844.3727455743514,751.7049132525691,787.1126398813923,785.9752966023212,784.8692430608784,751.7050560271697,749.5403668800653
98,3.6632198204823405E8,854.033720479539,693.2949390292821,1480.2766237198284,844.3306253271818,751.7095302540766,787.1078712077671,785.9708281809704,784.8650667228413,751.7096402778928,749.5454308260162
99,3.6642758558823293E8,854.0423823852367,693.3020513046371,1480.3125162960514,844.3037152765017,751.7207844254455,787.1178350941622,785.9808334296409,784.8751122077366,751.7208925668637,749.5567566403429
100,3.6644000628420895E8,854.0740273114681,693.309851044041,1480.3974755294971,844.2904288669835,751.7379834523273,787.1409948069496,786.0038026190642,784.8978960561527,751.738117359898,749.5736911559189
