% Model,transient_RI.mph
% Version,COMSOL 5.3.1.180
% Date,"Jan 22 2018, 14:47"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp"
0,2.3410199005901673E8,726.7369647992704,684.4134313808594,1062.8891417964937,984.6822802232922
0.1,2.4122215848341736E8,726.7607064049512,684.4100989905285,1062.926633965436,984.8452397577533
0.2,2.435164812088002E8,726.7943451238858,684.4074104427867,1062.9677883658305,985.1198730096634
0.30000000000000004,2.445576062559764E8,726.8312172809873,684.4065033172124,1062.9894361121333,985.3343318826913
0.4,2.4524251773855215E8,726.8697777532351,684.4060976782224,1063.0053978035517,985.5210262701904
0.5,2.455907534763529E8,726.9140789313107,684.4066886457358,1063.0388358966607,985.6516701404809
0.6000000000000001,2.4591716815682805E8,726.9587521833639,684.4073442065612,1063.0734066925802,985.7786811932434
0.7000000000000001,2.4624358283736733E8,727.0034254353526,684.4079997674072,1063.1079774884997,985.9056922460057
0.8,2.4648251916863072E8,727.0467513504565,684.4109972806222,1063.161889750114,985.9770710885824
0.9,2.4668223391805503E8,727.0894731767613,684.4150448258546,1063.2244739046555,986.0235068075289
1,2.468819486675074E8,727.1321950030857,684.4190923711486,1063.2870580591966,986.0699425264751
1.1,2.4708166341698763E8,727.1749168294183,684.4231399164247,1063.3496422137378,986.1163782454213
1.2000000000000002,2.4728137816640207E8,727.2176386557846,684.4271874616767,1063.4122263682793,986.1628139643675
1.3,2.4748109291584495E8,727.2603604821171,684.4312350069542,1063.4748105228205,986.2092496833137
1.4000000000000001,2.4766724352332267E8,727.3027371492641,684.4361359951108,1063.54269379054,986.2489943978704
1.5,2.4779669525493252E8,727.3436710315927,684.4446044223827,1063.632727649131,986.260770338073
1.6,2.4792614698659015E8,727.3846049139554,684.4530728496991,1063.7227615077222,986.2725462782761
1.7000000000000002,2.4805559871824285E8,727.4255387962975,684.4615412769576,1063.8127953663138,986.2843222184787
1.8,2.4818505044983748E8,727.466472678666,684.4700097042801,1063.902829224905,986.2960981586815
1.9000000000000001,2.4831450218152097E8,727.5074065609888,684.4784781315527,1063.992863083496,986.3078740988841
2,2.4844395391316313E8,727.5483404433407,684.4869465588639,1064.0828969420872,986.3196500390869
2.1,2.485734056448282E8,727.5892743256809,684.495414986157,1064.1729308006784,986.3314259792895
2.2,2.4870285737645555E8,727.6302082080389,684.5038834134647,1064.2629646592695,986.3432019194926
2.3000000000000003,2.4883230910813683E8,727.6711420903671,684.5123518407859,1064.3529985178607,986.3549778596952
2.4000000000000004,2.489617608397824E8,727.7120759727277,684.520820268031,1064.4430323764518,986.366753799898
2.5,2.4909121257145718E8,727.7530098550654,684.5292886953438,1064.5330662350434,986.3785297401006
2.6,2.49220664303092E8,727.7939437374209,684.5377571226114,1064.6231000936345,986.3903056803034
2.7,2.4934032210331905E8,727.8346047366934,684.5467351435692,1064.7168294137477,986.401283804966
2.8000000000000003,2.4942037685451183E8,727.8741622974264,684.5577737734492,1064.8255018183982,986.4090358575976
2.9000000000000004,2.4950043160565606E8,727.9137198581259,684.5688124033272,1064.934174223049,986.4167879102287
3,2.495804863568158E8,727.9532774188366,684.5798510332259,1065.0428466276994,986.4245399628602
3.1,2.49660541107909E8,727.9928349795607,684.5908896630688,1065.1515190323503,986.4322920154915
3.2,2.4974059585911244E8,728.0323925402784,684.6019282929527,1065.2601914370007,986.4400440681228
3.3000000000000003,2.4982065061022264E8,728.0719501009811,684.6129669228349,1065.368863841651,986.4477961207541
3.4000000000000004,2.499007053613881E8,728.1115076616883,684.6240055526705,1065.477536246302,986.4555481733856
3.5,2.4998076011251095E8,728.1510652223919,684.6350441826085,1065.5862086509528,986.4633002260167
3.6,2.5006081486367977E8,728.1906227831107,684.6460828124693,1065.6948810556037,986.471052278648
3.7,2.5014086961481467E8,728.2301803438504,684.6571214423558,1065.803553460254,986.4788043312795
3.8000000000000003,2.50220924365957E8,728.2697379045394,684.6681600722349,1065.9122258649045,986.4865563839106
3.9000000000000004,2.5030097911710778E8,728.3092954652517,684.6791987021078,1066.0208982695553,986.4943084365422
4,2.503810338683153E8,728.3488530259801,684.6902373319947,1066.1295706742058,986.5020604891735
4.1000000000000005,2.5046108861943895E8,728.3884105866928,684.7012759618706,1066.2382430788566,986.5098125418048
4.2,2.5054114337060475E8,728.4279681473864,684.7123145917033,1066.346915483507,986.5175645944361
4.3,2.5062119812174165E8,728.4675257080964,684.7233532216135,1066.4555878881579,986.5253166470676
4.4,2.5070125287289086E8,728.5070832687998,684.734391851487,1066.5642602928087,986.5330686996987
4.5,2.5078130762406453E8,728.5466408295399,684.7454304813691,1066.6729326974591,986.5408207523302
4.6000000000000005,2.5086136237521124E8,728.5861983902422,684.756469111231,1066.78160510211,986.5485728049615
4.7,2.5093572875475687E8,728.6247713765886,684.7681655498293,1066.8917021487705,986.5571727605073
4.800000000000001,2.509870934560628E8,728.6593631072079,684.782521924472,1067.0075599227075,986.5692013229703
4.9,2.5103845815726447E8,728.693954837772,684.796878299093,1067.1234176966445,986.5812298854329
5,2.5108982285848564E8,728.7285465683507,684.8112346737263,1067.239275470582,986.5932584478957
5.1000000000000005,2.511411875597796E8,728.7631382989362,684.825591048331,1067.3551332445186,986.6052870103587
5.2,2.5119255226106307E8,728.797730029496,684.8399474229584,1067.470991018456,986.6173155728212
5.300000000000001,2.5124391696230265E8,728.8323217600783,684.854303797567,1067.586848792393,986.629344135284
5.4,2.5129528166352856E8,728.8669134906597,684.8686601721788,1067.70270656633,986.641372697747
5.5,2.513466463647711E8,728.9015052212326,684.88301654684,1067.8185643402676,986.6534012602095
5.6000000000000005,2.5139801106602967E8,728.9360969518116,684.8973729214505,1067.9344221142046,986.6654298226723
5.7,2.5144937576734242E8,728.9706886824026,684.9117292960817,1068.0502798881416,986.6774583851353
5.800000000000001,2.5150074046854082E8,729.0052804129682,684.9260856707273,1068.166137662079,986.6894869475979
5.9,2.5155210516983947E8,729.0398721435432,684.940442045319,1068.2819954360161,986.7015155100606
6,2.516034698711155E8,729.0744638741035,684.95479841997,1068.3978532099532,986.7135440725236
6.1000000000000005,2.5165483457236227E8,729.1090556046994,684.969154794572,1068.5137109838902,986.7255726349862
6.2,2.5170619927363643E8,729.143647335273,684.9835111691921,1068.6295687578272,986.737601197449
6.300000000000001,2.5175756397485527E8,729.1782390658562,684.9978675438532,1068.7454265317647,986.7496297599117
6.4,2.5180892867607227E8,729.2128307964348,685.0122239184648,1068.8612843057017,986.7616583223745
6.5,2.5186029337734506E8,729.2474225270158,685.0265802930498,1068.9771420796387,986.7736868848373
6.6000000000000005,2.519116580786314E8,729.2820142575964,685.040936667709,1069.0929998535762,986.7857154473
6.7,2.5195835941410482E8,729.3157733862619,685.055813345871,1069.2087532896235,986.8001565009646
6.800000000000001,2.5198620381696057E8,729.3461657797343,685.0727939397849,1069.3240848216942,986.8243527799956
6.9,2.5201404821979883E8,729.3765581732092,685.0897745337002,1069.4394163537659,986.8603847315134
7,2.5204189262264735E8,729.4069505666369,685.1067551276425,1069.554747885837,986.9368261723783
7.1000000000000005,2.5206973702547017E8,729.4373429600965,685.123735721544,1069.6700794179078,987.0132676132436
7.2,2.5209758142833117E8,729.4677353535781,685.1407163154513,1069.7854109499795,987.0897090541085
7.300000000000001,2.521254258311951E8,729.4981277470449,685.1576969093859,1069.9007424820502,987.1661504949735
7.4,2.5215327023411766E8,729.5285201404545,685.174677503282,1070.0160740141218,987.2425919358385
7.5,2.521811146369092E8,729.5589125339494,685.1916580971758,1070.1314055461926,987.3190333767037
7.6000000000000005,2.5220895903975073E8,729.5893049274025,685.2086386911014,1070.2467370782638,987.3954748175687
7.7,2.5223680344260606E8,729.6196973208667,685.225619285045,1070.362068610335,987.4719162584337
7.800000000000001,2.5226464784545287E8,729.6500897143185,685.2425998789321,1070.4774001424062,987.5483576992987
7.9,2.5229249224827307E8,729.6804821077754,685.2595804728453,1070.5927316744778,987.6247991401639
8,2.5232033665116623E8,729.7108745012608,685.2765610667763,1070.7080632065486,987.7012405810289
8.1,2.523481810539986E8,729.7412668946915,685.2935416607132,1070.8233947386198,987.7776820218938
8.200000000000001,2.5237602545681572E8,729.7716592881418,685.3105222546136,1070.938726270691,987.854123462759
8.3,2.5240386985971832E8,729.802051681621,685.3275028485206,1071.0540578027621,987.930564903624
8.4,2.5243171426253125E8,729.8324440750828,685.3444834424465,1071.1693893348333,988.007006344489
8.5,2.5245955866537318E8,729.862836468521,685.3614640363554,1071.2847208669045,988.083447785354
8.6,2.5248740306823975E8,729.8932288619833,685.3784446302577,1071.4000523989757,988.1598892262192
8.700000000000001,2.5251426199014464E8,729.9232016242972,685.3956458505583,1071.5147918266707,988.2351234783381
8.8,2.525368411192164E8,729.9513519927225,685.4138052173914,1071.6269598357808,988.305115094692
8.9,2.5255892808703032E8,729.979292792212,685.4320747677317,1071.7388321407243,988.374503826224
9,2.5258052289360783E8,730.0070240227849,685.4504545015747,1071.8504087415017,988.4432896729335
9.1,2.5260162553897673E8,730.0345456844132,685.4689444189446,1071.9616896381135,988.5114726348207
9.200000000000001,2.5262223602311945E8,730.0618577771334,685.4875445198223,1072.0726748305588,988.5790527118853
9.3,2.526423543459577E8,730.0889603008659,685.5062548042029,1072.1833643188384,988.6460299041279
9.4,2.52661980507583E8,730.1158532557073,685.5250752720589,1072.2937581029514,988.712404211548
9.5,2.526811145079822E8,730.1425366415854,685.5440059234664,1072.4038561828988,988.7781756341459
9.600000000000001,2.5269975634707907E8,730.1690104585053,685.5630467583583,1072.5136585586797,988.8433441719213
9.700000000000001,2.5271790602497828E8,730.1952747065492,685.5821977768015,1072.6231652302945,988.9079098248745
9.8,2.527355635416732E8,730.2213293856404,685.601458978676,1072.7323761977436,988.9718725930055
9.9,2.527527288970894E8,730.2471744957724,685.6208303641257,1072.8412914610262,989.0352324763143
10,2.5276940209126756E8,730.2728100369679,685.6403119330579,1072.9499110201427,989.0979894748003
10.100000000000001,2.5278558312417623E8,730.2982360092316,685.6599036855147,1073.0582348750936,989.1601435884642
10.200000000000001,2.528012719959019E8,730.3234524125885,685.6796056214672,1073.166263025878,989.2216948173055
10.3,2.52816468706355E8,730.3484592469719,685.6994177409395,1073.2739954724962,989.2826431613252
10.4,2.5283117325550234E8,730.3732565124538,685.7193400438836,1073.3814322149483,989.3429886205221
10.5,2.5284538564349434E8,730.397844208987,685.7393725304161,1073.4885732532343,989.4027311948968
10.600000000000001,2.5285910587018088E8,730.4222223365742,685.7595152003881,1073.5954185873543,989.4618708844488
10.700000000000001,2.5287219852510938E8,730.4466152431046,685.7796158884747,1073.7019876780628,989.51969467058
10.8,2.5288421095137003E8,730.471772889152,685.7991659288472,1073.8083455796796,989.5738190413584
10.9,2.5289566359058553E8,730.4968330083365,685.8187501594541,1073.9144174960688,989.6269844371071
11,2.5290655644295886E8,730.5217956006281,685.8383685803162,1074.0202034272302,989.6791908578253
11.100000000000001,2.5291688950836262E8,730.5466606661109,685.8580211914142,1074.125703373165,989.730438303514
11.200000000000001,2.529266627868103E8,730.571428204699,685.8777079927162,1074.2309173338717,989.7807267741724
11.3,2.5293587627832624E8,730.5960982164395,685.897428984244,1074.3358453093515,989.8300562698006
11.4,2.5294452998288488E8,730.6206707013042,685.9171841660084,1074.4404872996033,989.878426790399
11.5,2.5295262390047085E8,730.645145659297,685.9369735380019,1074.5448433046286,989.9258383359671
11.600000000000001,2.5296015803112456E8,730.6695230904387,685.9567971002069,1074.6489133244258,989.9722909065057
11.700000000000001,2.5296713237492594E8,730.6938029947016,685.9766548527251,1074.7526973589956,990.0177845020136
11.8,2.529735469316627E8,730.7179853721063,685.9965467953738,1074.8561954083384,990.0623191224921
11.9,2.5297940170155463E8,730.7420702226668,686.0164729282976,1074.9594074724532,990.10589476794
12,2.5298469668447068E8,730.7660575463559,686.0364332514001,1075.0623335513415,990.1485114383578
12.100000000000001,2.52989431880437E8,730.7899473432002,686.0564277648045,1075.1649736450017,990.190169133746
12.200000000000001,2.5299360728947088E8,730.8137396131542,686.0764564683847,1075.267327753435,990.2308678541041
12.3,2.5299722291151825E8,730.8374343562217,686.0965193622293,1075.3693958766403,990.2706075994321
12.4,2.5300027874665883E8,730.8610315724775,686.116616446262,1075.4711780146185,990.3093883697298
12.5,2.530027747948783E8,730.884531261839,686.1367477205398,1075.5726741673693,990.347210164998
12.600000000000001,2.5300471105605185E8,730.907933424328,686.1569131850583,1075.673884334893,990.3840729852358
12.700000000000001,2.5300630807898673E8,730.9312908940198,686.1770084121918,1075.7746124029018,990.4171163241723
12.8,2.530083031241398E8,730.9547802868811,686.1966843163877,1075.8742027913813,990.4367779476178
12.9,2.530098485269972E8,730.9781985388155,686.216342258362,1075.9734092527597,990.4540520242211
13,2.5301094428756148E8,731.0015456498782,686.2359822381276,1076.0722317870382,990.5156623140944
13.100000000000001,2.5301159040599427E8,731.0248216200213,686.2556042557226,1076.1706703942154,990.6264203906566
13.200000000000001,2.5301178688210875E8,731.048026449229,686.2752083110863,1076.2687250742924,990.7377755034278
13.3,2.5301153371599826E8,731.0711601375625,686.2947944042445,1076.3663958272687,990.8497276524068
13.4,2.5301083090765268E8,731.0942226849819,686.3143625352078,1076.4636826531441,990.9622768375951
13.5,2.5300967845710114E8,731.1172140915063,686.3339127039848,1076.5605855519184,991.0754230589918
13.600000000000001,2.530080763642612E8,731.1401343571238,686.3534449105433,1076.6571045235928,991.1891663165969
13.700000000000001,2.5300602462912118E8,731.1629834818125,686.3729591549256,1076.753239568166,991.3035066104109
13.8,2.5300352325187784E8,731.1857614655836,686.3924554370838,1076.848990685639,991.4184439404331
13.9,2.5300057223226866E8,731.2084683084629,686.4119337570257,1076.9443578760106,991.5339783066642
14,2.529971715705294E8,731.2311040104408,686.4313941147633,1077.039341139282,991.6501097091037
14.100000000000001,2.5299332126642677E8,731.2536685715359,686.4508365103309,1077.1339404754522,991.7668381477521
14.200000000000001,2.5298902132018045E8,731.2761619917019,686.4702609436985,1077.2281558845225,991.884163622609
14.3,2.5298427173166752E8,731.2985842709467,686.4896674148141,1077.3219873664916,992.0020861336744
14.4,2.5297907250086278E8,731.3209354092999,686.5090559237358,1077.4154349213604,992.1206056809486
14.5,2.5297342362786108E8,731.343215406728,686.5284264704892,1077.508498549128,992.2397222644312
14.600000000000001,2.5296732511262038E8,731.3654242632706,686.5477790550341,1077.6011782497949,992.3594358841225
14.700000000000001,2.5296107539461547E8,731.3875345984444,686.5670381879032,1077.6933434374569,992.465596461467
14.8,2.5295567211111575E8,731.4094548836815,686.5859515193958,1077.7845575834426,992.5109024518723
14.9,2.5294996822968152E8,731.4312903538281,686.6048091883648,1077.87532258613,992.5497387562178
15,2.5294396375027713E8,731.4530410089413,686.6236111946912,1077.9656384455193,992.5821053745038
15.100000000000001,2.5293765867297047E8,731.4747068490501,686.6423575384964,1078.0555051616102,992.6080023067296
15.200000000000001,2.5293105299780056E8,731.4962878740788,686.6610482196908,1078.1449227344028,992.6274295528959
15.3,2.5292414672459733E8,731.5177840841066,686.6796832383974,1078.2338911638972,992.640387113002
15.4,2.5291693985349157E8,731.5391954790873,686.6982625945273,1078.3224104500932,992.6468749870488
15.5,2.5290943238450128E8,731.5605220590149,686.7167862880269,1078.410480592991,992.6468931750356
15.600000000000001,2.5290162431748328E8,731.5817638239597,686.7352543190455,1078.4981015925905,992.6404416769623
15.700000000000001,2.5289351565257967E8,731.6029207738271,686.753666687459,1078.5852734488917,992.6275204928296
15.8,2.5288510638975474E8,731.6239929086667,686.7720233932771,1078.6719961618946,992.6081296226367
15.9,2.5287639652902445E8,731.6449802284548,686.7903244365907,1078.7582697315988,992.5822690663841
16,2.528673860703094E8,731.665882733251,686.8085698173284,1078.8440941580052,992.549938824072
16.1,2.5285807501366568E8,731.6867004229379,686.8267595354708,1078.9294694411133,992.5111388956997
16.2,2.5284846335906735E8,731.7074332976614,686.8448935911152,1079.0143955809226,992.4658692812678
16.3,2.528385511065661E8,731.7280813573125,686.862971984116,1079.0988725774341,992.414129980776
16.400000000000002,2.5282833825618833E8,731.7486446019426,686.8809947146099,1079.1829004306474,992.3559209942244
16.5,2.5281782480783904E8,731.7691230315136,686.8989617825321,1079.2664791405618,992.2912423216129
16.6,2.5280701076149446E8,731.7895166460847,686.916873187874,1079.349608707178,992.3384108562728
16.7,2.527962018059686E8,731.8097901086144,686.9346887682049,1079.4322742661525,992.4033577167405
16.8,2.5278641981144804E8,731.829825293073,686.9522742668609,1079.5144261282626,992.444607675245
16.900000000000002,2.5277648988369447E8,731.8497580147549,686.9697840453371,1079.596121423639,992.4831628873109
17,2.5276641202265176E8,731.8695882737039,686.9872181036428,1079.6773601522818,992.5190233529387
17.1,2.5275618622835094E8,731.8893160698956,687.0045764417888,1079.758142314192,992.5521890721285
17.2,2.5274581250078186E8,731.9089414033491,687.0218590597593,1079.8384679093683,992.5826600448798
17.3,2.527352908399335E8,731.928464274025,687.0390659575896,1079.9183369378115,992.610436271193
17.400000000000002,2.5272462124575242E8,731.9478846819608,687.0561971352413,1079.997749399522,992.6355177510678
17.5,2.5271380371830377E8,731.9672026271538,687.0732525927566,1080.0767052944984,992.6579044845042
17.6,2.52702838257619E8,731.9864181095875,687.0902323300771,1080.155204622742,992.6775964715026
17.7,2.5269172486368713E8,732.0055311292554,687.1071363472706,1080.2332473842525,992.6945937120626
17.8,2.5268046353645176E8,732.0245416862089,687.1239646442714,1080.3108335790298,992.7088962061845
17.900000000000002,2.526690542759287E8,732.0434497803615,687.1407172211443,1080.3879632070739,992.7205039538679
18,2.5265749708213925E8,732.0622554117766,687.1573940777555,1080.4646362683843,992.7294169551127
18.1,2.5264579195506024E8,732.0809585804711,687.1739952143455,1080.5408527629615,992.7356352099197
18.2,2.5263393889465925E8,732.0995592863713,687.1905206307091,1080.616612690806,992.7391587182886
18.3,2.5262193790107164E8,732.118057529536,687.2069703269204,1080.691916051917,992.7399874802192
18.400000000000002,2.5260978897415075E8,732.1364533099487,687.223344302964,1080.7667628462946,992.7381214957112
18.5,2.5259749211395234E8,732.1547466276356,687.2396425588344,1080.8411530739386,992.7335607647648
18.6,2.5258504732050285E8,732.1729374825421,687.2558650945412,1080.9150867348499,992.7263052873806
18.7,2.5257267474631843E8,732.1910193025894,687.2719973334365,1080.9886215616762,992.7179880113814
18.8,2.5256111032766905E8,732.2089701183737,687.2879905478294,1081.0619505458144,992.7140676311477
18.900000000000002,2.5254950792262733E8,732.2268151892149,687.3039007623202,1081.1348517956103,992.7082680185875
19,2.5253786753125522E8,732.2445545151471,687.3197279768572,1081.2073253110634,992.7005891737009
19.1,2.525261891533819E8,732.262188096123,687.3354721914591,1081.2793710921737,992.6910310964885
19.200000000000003,2.5251447278916517E8,732.279715932165,687.3511334061269,1081.3509891389417,992.6795937869491
19.3,2.5250271843857515E8,732.2971380232578,687.3667116208279,1081.4221794513664,992.666277245084
19.400000000000002,2.524909261015173E8,732.3144543694436,687.3822068356353,1081.4929420294484,992.6510814708923
19.5,2.52479095778041E8,732.3316649706827,687.3976190504862,1081.563276873188,992.6340064643745
19.6,2.5246722746824726E8,732.3487698269952,687.4129482653933,1081.6331839825843,992.6150522255303
19.700000000000003,2.5245532117204556E8,732.3657689383908,687.4281944803997,1081.7026633576384,992.5942187543598
19.8,2.5244337688942188E8,732.3826623048293,687.4433576954533,1081.77171499835,992.5715060508629
19.900000000000002,2.524313946204339E8,732.3994499263798,687.4584379105638,1081.8403389047185,992.5469141150396
20,2.524193743650393E8,732.4161318029498,687.4734351257728,1081.908535076744,992.5204429468903
