% Model,OC.mph
% Version,COMSOL 5.3.1.201
% Date,"Feb 14 2018, 17:15"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp1","Temperature (degC), Tp21","Temperature (degC), Tp22","Temperature (degC), Tp23","Temperature (degC), Tp24","Temperature (degC), Tp3"
0,2.3598708755715713E8,718.6834036030159,670.652711669475,1333.517103617994,892.4723997332525,717.8573454104718,721.037353506212,720.0973315277715,719.1831743119627,717.8573444564357,716.0678724051684
1,2.3571622621280017E8,718.6653788636329,670.653544274574,1333.477706686012,892.4677529000893,717.841270600728,721.0156616238279,720.077157159433,719.1644930809804,717.8408509620884,716.0528397549249
2,2.357098471622394E8,718.6523858846069,670.6538658475905,1333.4386152577576,892.4644725553468,717.8280057859245,721.0027612881914,720.0642059991453,719.1514713812411,717.8276972197427,716.0401736334888
3,2.3568340119183153E8,718.6468378115886,670.6533894134793,1333.4129475427821,892.461371055215,717.8219528436794,720.9980354250952,720.0591337425849,719.1460618896269,717.8217981197948,716.0340448486526
4,2.3567154232519042E8,718.6388569612444,670.652908439836,1333.3744841771122,892.4585961212921,717.8140058549158,720.9898847598088,720.0510487024342,719.1380407501329,717.8138697784193,716.026291921758
5,2.3566333023451498E8,718.6302679165661,670.6524263312923,1333.332821898769,892.4559028289217,717.8055853544736,720.9808778939466,720.0422104663171,719.1293666986728,717.8054341267398,716.0181329593265
6,2.3565511814382064E8,718.6216788718947,670.6519442227241,1333.2911596204258,892.4532095365511,717.797164854063,720.9718710281452,720.0333722302399,719.1206926471771,717.7969984750041,716.0099739969014
7,2.3664174227864078E8,718.408674684231,670.2969314416994,1333.6286954042057,893.257289613149,717.5815947838005,720.7688553930852,719.826448544002,718.9099677339291,717.5807595127851,715.7844221376893
8,2.3829159056378445E8,718.0593937344845,669.705564879078,1334.2190298960682,894.5992186023919,717.2279250002493,720.4365005785946,719.4874678909873,718.564542246165,717.2259850102485,715.4139416806563
9,2.3994143884895748E8,717.7101127847551,669.1141983164142,1334.8093643879306,895.9411475916351,716.874255216734,720.1041457640023,719.1484872379342,718.2191167584047,716.8712105077072,715.0434612236577
10,2.4159128713410223E8,717.360831835021,668.5228317537274,1335.3996988797921,897.2830765808784,716.5205854332162,719.7717909494929,718.8095065849284,717.8736912706513,716.5164360051598,714.6729807665723
11,2.4324113541925272E8,717.0115508853075,667.9314651911324,1335.9900333716546,898.6250055701215,716.1669156496546,719.4394361349406,718.4705259319334,717.5282657828915,716.1616615026021,714.3025003095258
12,2.448909837044272E8,716.6622699355353,667.3400986284582,1336.580367863517,899.9669345593644,715.8132458661618,719.1070813204392,718.1315452789318,717.1828402951686,715.8068870000601,713.9320198524982
13,2.473288509782708E8,716.208855892826,666.5409348387444,1337.5651367991086,901.6975741463133,715.3528852023182,718.678590154787,717.6932564433114,716.7350216093328,715.34524435015,713.4481375971627
14,2.5291879420697367E8,715.3389094783353,664.910582140659,1340.1276435096183,904.9830561240843,714.4657610173082,717.8655535847845,716.8577348771364,715.8776301312886,714.4561291106503,712.5106481487229
15,2.5850873743564066E8,714.4689630637748,663.2802294425809,1342.690150220128,908.2685381018551,713.5786368322985,717.0525170147818,716.0222133110111,715.0202386532233,713.5670138711487,711.5731587002182
16,2.640986806643288E8,713.5990166492747,661.6498767445006,1345.2526569306378,911.554020079626,712.6915126472852,716.2394804447752,715.1866917448373,714.1628471752095,712.677898631707,710.6356692517705
17,2.6968862389299893E8,712.7290702347368,660.0195240464377,1347.8151636411471,914.8395020573972,711.8043884622472,715.426443874777,714.3511701786763,713.3054556971657,711.7887833922455,709.6981798032957
18,2.752785671216892E8,711.8591238201955,658.3891713483673,1350.377670351657,918.124984035168,710.9172642771825,714.613407304761,713.5156486125244,712.4480642191193,710.899668152747,708.760690354824
19,2.830555199469384E8,710.9399015796773,656.721237055956,1354.148082623497,920.7093968298642,709.9784920300707,713.7539351196278,712.6324378893219,711.5417663552597,709.9598837354281,707.7728943483608
20,2.9168671702692205E8,710.0014322397101,655.0386234219131,1358.3903018721621,923.0199725445763,709.0195460898597,712.8763252191848,711.7305998183058,710.616365695003,709.000307976555,706.76544863928
21,3.0031791410691196E8,709.0629628997272,653.356009787833,1362.6325211208273,925.3305482592883,708.0606001496452,711.9987153187313,710.8287617472763,709.690965034747,708.0407322176504,705.75800293026
22,3.0894911118690854E8,708.1244935597285,651.6733961538322,1366.8747403694924,927.6411239740006,707.1016542094166,711.1211054182902,709.9269236762439,708.765564374475,707.0811564587071,704.7505572212021
23,3.1738910904074126E8,707.6652848192197,650.2462073365929,1373.1410372363857,929.0832427482652,706.6092680455739,710.7475199489922,709.5188817914801,708.3240107309849,706.5909947569885,704.2010336411631
24,3.256892289017708E8,707.5566947083425,649.0058828252246,1380.8881137075045,929.8900136915084,706.4582088124575,710.7426698933049,709.4720925161828,708.2364310593935,706.4442481277019,703.9865178409782
25,3.339893487628259E8,707.4481045974219,647.7655583139131,1388.635190178623,930.6967846347517,706.3071495793064,710.7378198376043,709.4253032408487,708.1488513878031,706.2975014983504,703.7720020407384
26,3.422894686238457E8,707.339514486571,646.5252338025606,1396.3822666497413,931.5035555779947,706.156090346189,710.7329697818914,709.3785139655645,708.0612717162226,706.1507548690515,703.5574862405044
27,3.499352199932728E8,707.3634123156324,645.3971809435983,1405.1497327076595,932.5033104628914,706.1430205174399,710.8495873290334,709.4577300502394,708.1041135217481,706.1408391365816,703.485183338694
28,3.5673414496877784E8,707.5587644335922,644.4144202247338,1415.2376976056603,933.752808264028,706.3085244910362,711.1233976100067,709.7000112365199,708.3157353810477,706.3079979675524,703.5969199154014
29,3.6353306994431376E8,707.7541165515432,643.4316595058544,1425.3256625036615,935.0023060651648,706.4740284646688,711.3972078909652,709.9422924228,708.527357240264,706.475156798526,703.7086564920922
30,3.703319949198275E8,707.9494686695107,642.4488987870004,1435.4136274016623,936.2518038663014,706.6395324382528,711.671018171939,710.1845736091092,708.7389790995463,706.6423156294861,703.8203930688084
31,3.766765262254393E8,708.1621264826579,641.5388011082608,1445.8003666964755,937.6132006689542,706.8256017861775,711.9543282092428,710.4395155197087,708.9663360145342,706.8296687999236,703.9573085662831
32,3.8193141971447533E8,708.4162834211862,640.8029496869661,1456.903568175895,939.2429317195773,707.0609869829958,712.2604186997897,710.7248178973322,709.2314256554542,707.065448076245,704.1546032153643
33,3.871863132034875E8,708.6704403597348,640.0670982656821,1468.0067696553142,940.8726627702005,707.2963721797918,712.5665091903054,711.0101202749349,709.4965152963613,707.3012273525999,704.3518978644238
34,3.924412066924984E8,708.9245972982942,639.3312468443894,1479.1099711347333,942.5023938208236,707.5317573765783,712.8725996808319,711.2954226525499,709.761604937264,707.537006628918,704.5491925135196
35,3.976097239513438E8,709.1786808657204,638.6073882474302,1490.2078695799255,944.1444633117875,707.7675307044815,713.1773929606875,711.5799192591206,710.0263666921995,707.773151064877,704.7477245130699
36,4.021470395495627E8,709.4322282677832,637.9711682359908,1501.2670156507152,945.8766970067066,708.0061403334619,713.4727067628672,711.8585276252891,710.2887323920634,708.0119639360789,704.9552985568787
37,4.06420877464264E8,709.6855518623793,637.3715305292528,1512.3099856141257,947.6465672559633,708.2459338979288,713.7640636191991,712.1346781082922,710.5500979250135,708.2518906718195,705.1666469520253
38,4.10431237695349E8,709.9386516495211,636.8084751272352,1523.336779470158,949.4540740595565,708.4869113978507,714.0514635296505,712.4083707081408,710.8104632910425,708.4929312721094,705.3817696985732
39,4.1417812024287117E8,710.1915276293013,636.2820020299603,1534.3473972188117,951.2992174174866,708.7290728332628,714.334906494194,712.6796054247675,711.0698284901434,708.7350857368732,705.6006667965225
40,4.1766152510685074E8,710.444179801599,635.7921112373917,1545.3418388600862,953.1819973297537,708.9724182041444,714.6143925128897,712.948382258224,711.3281935222903,708.9783540661982,705.823338245792
41,4.208814522872862E8,710.6966081664671,635.338802749567,1556.320104393982,955.1024137963578,709.2169475104828,714.8899215857099,713.2147012085434,711.5855583875621,709.2227362600127,706.0497840465149
42,4.238379017841324E8,710.9488127239001,634.9220765664819,1567.2821938204997,957.0604668172988,709.462660752372,715.1614937126348,713.4785622756648,711.8419230858499,709.4682323183716,706.2800041985867
43,4.265308735974454E8,711.2007934739116,634.5419326881472,1578.2281071396387,959.056156392577,709.709557929655,715.4291088936762,713.7399654595837,712.0972876172516,709.7148422412362,706.5139987020377
44,4.291022692756128E8,711.4719230005745,634.1726146965693,1588.8709637165894,960.97317715714,709.9731226546397,715.7217712797251,714.0240268306806,712.3729858955028,709.9784130531552,706.7612182897386
45,4.314648262941777E8,711.7502881104816,633.8299615313671,1599.3871811359772,962.8830512323578,710.2438332617143,716.0216447340202,714.3153012318353,712.6558986051697,710.249199607621,707.0158512224249
46,4.335995684705779E8,712.0332981504599,633.517417541761,1609.8151233151098,964.801331879294,710.5196191614182,716.324850595122,714.6104299461224,712.9431728088314,710.525082717006,707.2766336742736
47,4.355064958049366E8,712.3209531205731,633.2349827277711,1620.154790253987,966.7280190979483,710.8004803537593,716.6313888630367,714.9094129736069,713.2348085064581,710.8060623811973,707.5435656453061
48,4.371856082972105E8,712.6132530207838,632.9826570892997,1630.4061819526096,968.6631128883208,711.0864168387421,716.9412595377845,715.2122503142526,713.530805698059,711.0921386001878,707.8166471355806
49,4.386369059473631E8,712.9101978510613,632.7604406264395,1640.5692984109764,970.6066132504114,711.3774286163598,717.2544626193297,715.5189419680099,713.8311643836855,711.3833113740428,708.0958781449646
50,4.398603887554668E8,713.2117876114633,632.5683333391695,1650.6441396290875,972.5585201842204,711.6735156866313,717.5709981077013,715.8294879349432,714.1358845632335,711.6795807027333,708.381258673566
51,4.4085605672138274E8,713.5180223019784,632.4063352274995,1660.6307056069436,974.5188336897473,711.9746780495095,717.8908660028782,716.1438882150157,714.4449662367842,711.9809465862371,708.6727887213068
52,4.4184789029457444E8,713.8145406505937,632.2476311307322,1670.2453310741143,976.4376702939488,712.2667305388063,718.1996987605912,716.447791479521,714.7440750613756,712.2731010491731,708.9558470140104
53,4.428383129432734E8,714.1011872683782,632.0919309088215,1679.4849467727604,978.3144902577138,712.5495196710074,718.4973409240959,716.7410424470497,715.0330559394714,712.555889279236,709.2302753495397
54,4.4368707158534676E8,714.3869549610295,631.9560257993687,1688.5271794936584,980.180529837833,712.8319279771022,718.7927892265878,717.032627696987,715.3208848141302,712.8382707086087,709.5052293428187
55,4.443941662209751E8,714.671843728556,631.8399158023177,1697.3720292368098,982.035789034306,713.1139554570927,719.0860436680804,717.3225472293491,715.6075616853648,713.1202453373239,709.78070899395
56,4.449595968501233E8,714.9558535708812,631.7436009177484,1706.0194960022136,983.8802678471333,713.3956021110207,719.3771042486065,717.6108010441492,715.8930865532187,713.4018131653859,710.0567143028898
57,4.453833634726393E8,715.2389844880934,631.6670811455934,1714.4695797898698,985.7139662763144,713.6768679388451,719.6659709681398,717.897389141359,716.1774594176795,713.6829741927843,710.3332452696868
58,4.456654660886949E8,715.5212364801221,631.6103564858828,1722.7222805997785,987.5368843218497,713.9577529405748,719.9526438267227,718.1823115209967,716.4606802787215,713.9637284194746,710.6103018942869
59,4.45805904698225E8,715.8026095470298,631.5734269385617,1730.77759843194,989.3490219837391,714.2382571161869,720.2371228243334,718.4655681830474,716.7427491363985,714.2440758455211,710.8878841767405
60,4.4595223561333275E8,716.0745100988831,631.5424250779433,1738.5672278109291,991.1196501357919,714.509486963401,720.5116234837643,718.739050320323,717.0152416005683,714.5151341287739,711.156524096428
61,4.4637017110702914E8,716.321463214377,631.492379114007,1745.9681675388315,992.7934332531646,714.7554274929938,720.7621278947934,718.9881559848614,717.2629874370273,714.7609083770307,711.3991720995436
62,4.467598633145384E8,716.5609318509325,631.4514689190256,1753.119220562618,994.432815718926,714.9941511118386,721.004454824046,719.2293630114045,717.5031057735631,714.999448318425,711.6350680662662
63,4.471213122360183E8,716.792916008514,631.4196944928414,1760.0203868822891,996.0377975330761,715.2256578199124,721.2386042716283,719.4626713999247,717.7355966101591,715.2307539529259,711.8642119966296
64,4.474545178714055E8,717.0174156871618,631.3970558355867,1766.6716664978453,997.6083786956148,715.4499476171726,721.4645762374173,719.6880811504475,717.9604599468221,715.4548252805037,712.0866038906081
65,4.4775948022067016E8,717.2344308868695,631.3835529471955,1773.073059409286,999.1445592065423,715.6670205036647,721.6823707214637,719.9055922629389,718.1776957835592,715.6716623011787,712.3022437481866
66,4.480361992838632E8,717.4439616075981,631.3791858276655,1779.224565616611,1000.6463390658583,715.876876479406,721.891987723772,720.1152047374312,718.3873041203339,715.8812650149796,712.5111315693937
67,4.482846750608709E8,717.6460078493045,631.3839544770498,1785.1261851198205,1002.1137182735632,716.0795155443662,722.0934272443781,720.3169185739058,718.5892849572018,716.0836334218585,712.7132673542642
68,4.4850379946752036E8,717.8401867880555,631.3974216299866,1790.7354016656518,1003.5359760531352,716.274510014718,722.2864124327755,720.5104139583615,718.7832766909755,716.2783452993453,712.908162332147
69,4.4865427803816116E8,718.0117637925919,631.3937397039346,1794.1193658146021,1004.4111420985085,716.4448149942116,722.4616973369094,720.6842208110338,718.9556459492342,716.448629266247,713.075574398005
70,4.4880475660872585E8,718.1833407971421,631.3900577778786,1797.503329963552,1005.2863081438819,716.6151199736921,722.6369822410312,720.8580276637017,719.1280152074935,716.6189132331353,713.2429864638369
71,4.4895523517933464E8,718.3549178016867,631.386375851821,1800.8872941125023,1006.1614741892555,716.785424953143,722.8122671451717,721.0318345163421,719.300384465751,716.789197200039,713.4103985296834
72,4.4910571374992216E8,718.5264948062211,631.3826939257427,1804.2712582614522,1007.0366402346289,716.9557299326377,722.987552049319,721.2056413689767,719.472753724023,716.9594811669382,713.5778105955358
73,4.49256192320549E8,718.6980718107648,631.3790119996619,1807.655222410402,1007.9118062800025,717.1260349120951,723.1628369534461,721.3794482216252,719.6451229822818,717.129765133841,713.7452226613918
74,4.494066708911646E8,718.8696488153081,631.3753300736012,1811.039186559352,1008.7869723253758,717.2963398915923,723.3381218575579,721.5532550742703,719.8174922405541,717.3000491007409,713.9126347271922
75,4.495571494617788E8,719.0412258198774,631.3716481475716,1814.4231507083023,1009.6621383707494,717.4666448710747,723.5134067617126,721.7270619269141,719.9898614988041,717.4703330676263,714.0800467930522
76,4.4970762803236854E8,719.2128028243897,631.367966221469,1817.8071148572521,1010.5373044161228,717.6369498505255,723.6886916658509,721.9008687795654,720.1622307570675,717.6406170345207,714.2474588589263
77,4.4985810660296136E8,719.3843798289602,631.3642842954094,1821.191079006202,1011.4124704614964,717.8072548300137,723.8639765699448,722.0746756322236,720.3346000153073,717.8109010014207,714.4148709247105
78,4.500085851735778E8,719.5559568334855,631.3606023693592,1824.5750431551523,1012.2876365068697,717.977559809485,724.0392614740838,722.2484824848524,720.5069692735901,717.9811849683035,714.5822829905934
79,4.50159063744179E8,719.7275338380358,631.3569204432773,1827.9590073041022,1013.1628025522433,718.1478647889808,724.2145463782231,722.4222893375104,720.6793385318468,718.151468935219,714.7496950564132
80,4.5030954231479293E8,719.8991108425963,631.3532385172012,1831.342971453052,1014.0379685976167,718.3181697684307,724.3898312823528,722.5960961901396,720.8517077901038,718.3217529021023,714.9171071222642
81,4.504600208853814E8,720.0706878471141,631.3495565911282,1834.726935602002,1014.91313464299,718.4884747479184,724.5651161864712,722.7699030428249,721.0240770483612,718.4920368689992,715.0845191880869
82,4.506104994559884E8,720.2422648516549,631.3458746650124,1838.1108997509523,1015.7883006883636,718.6587797273886,724.7404010906125,722.9437098954563,721.1964463066106,718.6623208358951,715.2519312539476
83,4.507609780265876E8,720.4138418561976,631.3421927390012,1841.4948638999022,1016.663466733737,718.8290847068863,724.9156859947378,723.1175167480761,721.3688155648852,718.8326048027794,715.4193433197694
84,4.509114565971576E8,720.5854188607557,631.3385108129436,1844.8788280488525,1017.5386327791106,718.9993896863392,725.090970898889,723.2913236007233,721.5411848231347,719.0028887696851,715.586755385624
85,4.510631018593071E8,720.7362014511591,631.3482757542301,1847.6192261688257,1018.3543512704222,719.1493169751814,725.2443369046945,723.4436623647802,721.6925245262585,719.1527793829391,715.7345885531373
86,4.5121615371363705E8,720.8619137797285,631.3742525725484,1849.5837251098478,1019.0983983149662,719.2746764143473,725.3712769426509,723.5701186682248,721.8185104756759,719.2780832628116,715.8588169148013
87,4.513692055679507E8,720.9876261083418,631.400229390908,1851.5482240508709,1019.84244535951,719.4000358534824,725.4982169806015,723.696574971711,721.9444964251057,719.4033871426876,715.9830452764596
88,4.515222574222809E8,721.113338436931,631.4262062092486,1853.512722991893,1020.586492404054,719.525395292657,725.6251570185425,723.8230312752031,722.0704823745579,719.5286910225698,716.1072736381396
89,4.516753092765957E8,721.2390507655286,631.4521830276068,1855.477221932916,1021.3305394485977,719.6507547318427,725.7520970564967,723.9494875786855,722.1964683239822,719.6539949024731,716.2315019997798
90,4.518283611309223E8,721.3647630941433,631.4781598459398,1857.4417208739383,1022.0745864931417,719.7761141710128,725.8790370944638,724.0759438821564,722.3224542733911,719.7792987823194,716.3557303614665
91,4.519814129852622E8,721.4904754227214,631.504136664281,1859.4062198149613,1022.8186335376855,719.9014736101578,726.0059771323979,724.2024001856411,722.4484402228063,719.9046026622162,716.4799587231117
92,4.521344648396237E8,721.6161877513349,631.5301134826262,1861.3707187559835,1023.5626805822297,720.0268330493248,726.1329171703195,724.3288564891237,722.5744261722396,720.0299065421164,716.6041870847749
93,4.5228751669393814E8,721.7419000799143,631.5560903009796,1863.335217697006,1024.3067276267734,720.1521924885016,726.259857208288,724.455312792615,722.7004121216402,720.1552104219827,716.7284154464381
94,4.5244056854827136E8,721.8676124085281,631.582067119286,1865.2997166380287,1025.0507746713174,720.2775519276747,726.386797246219,724.5817690960857,722.8263980710939,720.2805143018584,716.8526438081179
95,4.525936204025639E8,721.9933247371222,631.6080439376204,1867.2642155790513,1025.7948217158614,720.4029113668183,726.5137372841872,724.7082253995638,722.9523840205075,720.4058181817463,716.9768721697859
96,4.527466722569206E8,722.1190370657022,631.634020755998,1869.228714520074,1026.5388687604054,720.5282708059783,726.6406773221468,724.834681703077,723.0783699699757,720.5311220616383,717.101100531426
97,4.5289972411123335E8,722.2447493943072,631.659997574347,1871.193213461096,1027.282915804949,720.6536302451577,726.7676173600862,724.9611380065381,723.2043559193886,720.6564259415086,717.2253288931195
98,4.530527759655608E8,722.3704617228742,631.6859743926942,1873.1577124021192,1028.026962849493,720.7789896843569,726.8945573980227,725.0875943100231,723.3303418687912,720.7817298213537,717.3495572547671
