% Model,OC.mph
99,4.532058278199173E8,722.4961740515109,631.7119512110046,1875.1222113431413,1028.771009894037,720.904349123473,727.0214974359648,725.2140506135021,723.456327818251,720.907033701254,717.4737856164772
100,4.533588796742708E8,722.6218863800717,631.7379280293654,1877.0867102841644,1029.515056938581,721.029708562651,727.1484374739214,725.340506916978,723.5823137676854,721.0323375811533,717.5980139781155
101,4.5351193152856266E8,722.7475987087009,631.7639048477009,1879.0512092251865,1030.259103983125,721.1550680018207,727.2753775118655,725.4669632204693,723.708299717109,721.1576414610348,717.7222423397785
102,4.536752167351113E8,722.8321256909535,631.8038151726114,1880.1534325772868,1030.8810378704811,721.2395070834413,727.3603577171616,725.5517684386067,723.7929347917188,721.2420298121366,717.8061563027085
103,4.5383980622231084E8,722.911403439895,631.8455013773286,1881.1457555354655,1031.4874079586875,721.3187307055182,727.4399899777976,725.6312650630995,723.8722995357342,721.3212033192192,717.8849320379245
104,4.540043957095815E8,722.9906811888028,631.8871875820878,1882.1380784936441,1032.0937780468944,721.3979543275988,727.5196222384506,725.7107616875937,723.9516642797524,721.4003768262746,717.9637077731619
105,4.541689851968118E8,723.069958937755,631.9288737868297,1883.1304014518228,1032.7001481351008,721.4771779496884,727.5992544991186,725.7902583121104,724.0310290237665,721.4795503333484,718.0424835083954
106,4.5433357468405414E8,723.1492366866587,631.9705599915626,1884.1227244100019,1033.3065182233072,721.5564015717897,727.6788867597605,725.8697549366188,724.1103937677913,721.5587238404055,718.121259243636
107,4.54498164171309E8,723.2285144355728,632.012246196315,1885.1150473681805,1033.9128883115131,721.6356251938864,727.7585190204188,725.9492515611056,724.189758511817,721.6378973474685,718.2000349788431
108,4.546627536585282E8,723.307792184541,632.0539324010689,1886.1073703263592,1034.5192583997195,721.7148488159808,727.838151281022,726.0287481856085,724.2691232558298,721.7170708545467,718.2788107141307
109,4.5482734314575285E8,723.3870699334329,632.0956186057883,1887.0996932845378,1035.125628487926,721.794072438094,727.9177835416743,726.1082448101331,724.3484879998631,721.7962443616202,718.3575864493587
110,4.549919326330632E8,723.4663476823762,632.1373048105204,1888.0920162427165,1035.7319985761324,721.8732960601653,727.9974158023272,726.1877414346345,724.4278527438967,721.8754178686677,718.4363621846081
111,4.5515652212031704E8,723.5456254312951,632.1789910152747,1889.0843392008956,1036.3383686643392,721.9525196822801,728.0770480629938,726.2672380591281,724.507217487881,721.9545913757489,718.5151379198
112,4.5532111160751987E8,723.6249031802226,632.2206772200103,1890.0766621590737,1036.9447387525456,722.031743304357,728.1566803236079,726.3467346836505,724.5865822319098,722.0337648827922,718.5939136550465
113,4.554857010947664E8,723.7041809291749,632.2623634247318,1891.0689851172529,1037.551108840752,722.1109669264576,728.2363125842446,726.4262313081452,724.6659469759459,722.1129383898449,718.6726893902822
114,4.556502905820192E8,723.7834586780871,632.3040496295263,1892.0613080754315,1038.1574789289584,722.190190548575,728.3159448449182,726.5057279326301,724.7453117199511,722.1921118969469,718.7514651255314
115,4.5581488006923455E8,723.862736427027,632.3457358342538,1893.0536310336101,1038.7638490171648,722.2694141706216,728.3955771055623,726.5852245571394,724.8246764639745,722.2712854040292,718.8302408607482
116,4.559794695565257E8,723.9420141759238,632.3874220389965,1894.0459539917888,1039.3702191053708,722.3486377927495,728.4752093662007,726.6647211816346,724.9040412080103,722.350458911054,718.9090165960018
117,4.5614405904372096E8,724.0212919248762,632.4291082437379,1895.0382769499674,1039.9765891935772,722.4278614148272,728.5548416268293,726.7442178061488,724.9834059520128,722.429632418115,718.9877923312417
118,4.563086485309507E8,724.1005696737723,632.4707944484752,1896.0305999081465,1040.582959281784,722.5070850369265,728.6344738874736,726.8237144306668,725.0627706960154,722.508805925168,719.0665680664927
119,4.564732380182296E8,724.1798474227141,632.512480653229,1897.0229228663252,1041.1893293699904,722.5863086590384,728.7141061481315,726.9032110551428,725.1421354400297,722.587979432243,719.1453438017064
120,4.5663782750544685E8,724.259125171646,632.5541668579839,1898.0152458245038,1041.7956994581969,722.665532281118,728.7937384087543,726.9827076796864,725.221500184063,722.6671529393243,719.22411953695
121,4.568024169927085E8,724.3384029205661,632.5958530627273,1899.0075687826825,1042.4020695464033,722.744755903222,728.873370669407,727.0622043041865,725.300864928084,722.7463264463813,719.3028952721885
122,4.5687729941134554E8,724.4002360460897,632.6338131584026,1899.6711060648095,1042.8368239157662,722.8063034891597,728.9361101502891,727.124584611943,725.3628959319477,722.8078508241607,719.3636712690668
123,4.5694074831349117E8,724.4598457861788,632.6712983469257,1900.2927383275,1043.2497051910204,722.8655981951873,728.9966965803613,727.1847833782657,725.4227176828363,722.8671257514304,719.4221531289484
124,4.5700419721560067E8,724.5194555262261,632.7087835354914,1900.9143705901902,1043.6625864662747,722.9248929012147,729.057283010422,727.2449821445612,725.4825394337449,722.9264006786865,719.480634988796
125,4.57067646117759E8,724.5790652663447,632.746268724004,1901.5360028528803,1044.0754677415293,722.9841876072632,729.1178694405104,727.3051809108558,725.5423611846695,722.9856756059502,719.5391168486807
126,4.5713109501986736E8,724.6386750063995,632.7837539125364,1902.1576351155704,1044.4883490167836,723.0434823133028,729.1784558705757,727.3653796771679,725.6021829355988,723.0449505331916,719.5975987085989
127,4.5719454392201805E8,724.6982847464785,632.8212391010679,1902.779267378261,1044.9012302920378,723.102777019356,729.2390423006228,727.425578443467,725.6620046865015,723.1042254604378,719.6560805684696
128,4.5725799282416934E8,724.75789448658,632.8587242896134,1903.4008996409511,1045.314111567292,723.1620717254029,729.2996287306977,727.4857772097589,725.7218264374128,723.1635003877369,719.7145624283634
129,4.5732144172630787E8,724.8175042266716,632.8962094781289,1904.0225319036413,1045.7269928425467,723.2213664314295,729.3602151607834,727.5459759760649,725.7816481883428,723.222775314976,719.7730442882385
130,4.573848906283938E8,724.8771139667066,632.9336946666743,1904.6441641663314,1046.139874117801,723.2806611374773,729.4208015908922,727.6061747423787,725.8414699392474,723.282050242255,719.8315261481281
131,4.574483395305559E8,724.936723706821,632.9711798551784,1905.2657964290215,1046.5527553930551,723.3399558435184,729.4813880209317,727.6663735086931,725.9012916901662,723.3413251695099,719.8900080079823
132,4.5751178843269515E8,724.9963334469128,633.0086650437081,1905.8874286917116,1046.9656366683093,723.3992505495639,729.5419744510185,727.7265722749977,725.9611134411109,723.4006000967863,719.9484898679237
133,4.5757523733482957E8,725.0559431869872,633.0461502322615,1906.5090609544018,1047.378517943564,723.4585452555898,729.6025608810745,727.7867710412784,726.020935192009,723.4598750240347,720.0069717277753
134,4.5763868623692036E8,725.1155529270385,633.0836354208064,1907.130693217092,1047.7913992188182,723.5178399616096,729.663147311175,727.8469698075712,726.0807569429184,723.5191499512911,720.065453587658
135,4.577021351390905E8,725.1751626671473,633.1211206093119,1907.752325479782,1048.2042804940725,723.5771346676934,729.7237337412598,727.9071685738819,726.1405786938504,723.5784248785608,720.1239354475484
136,4.5776558404123247E8,725.2347724072057,633.1586057978685,1908.3739577424722,1048.6171617693267,723.6364293737283,729.7843201713044,727.9673673401965,726.2004004447477,723.6376998057899,720.1824173074234
137,4.5782903294337374E8,725.2943821473017,633.1960909864042,1908.9955900051627,1049.0300430445814,723.69572407976,729.84490660136,728.0275661064868,726.2602221956934,723.6969747330684,720.2408991673011
138,4.5789248184547126E8,725.35399188736,633.2335761749259,1909.6172222678529,1049.4429243198356,723.7550187858176,729.9054930313972,728.0877648727935,726.3200439466013,723.7562496603368,720.2993810272153
139,4.5795593074764687E8,725.4136016274452,633.2710613634459,1910.238854530543,1049.8558055950898,723.8143134918373,729.9660794614982,728.1479636391161,726.3798656975159,723.8155245875912,720.3578628870961
140,4.5801937964976114E8,725.4732113675177,633.3085465520014,1910.8604867932331,1050.268686870344,723.8736081978857,730.0266658915717,728.2081624054065,726.4396874484443,723.8747995148799,720.4163447469742
141,4.580828285518904E8,725.532821107621,633.346031740535,1911.4821190559237,1050.6815681455987,723.9329029039338,730.0872523216435,728.2683611717194,726.4995091993424,723.9340744421231,720.4748266068382
142,4.579783061755427E8,725.5897015985355,633.380364606337,1911.999917245486,1051.0067190090394,723.989322722602,730.1454533234613,728.3260350866743,726.556670515822,723.9904922998032,720.5302356428791
143,4.578523752033183E8,725.646234236031,633.4142956963136,1912.5044813766044,1051.3206882886097,724.0453761256475,730.2033502931386,728.3833871994474,726.6134927495633,724.0465460128039,720.5852530354988
144,4.577264442310392E8,725.7027668734966,633.4482267863011,1913.009045507722,1051.63465756818,724.1014295286755,730.2612472628127,728.4407393122204,726.6703149832631,724.102599725791,720.6402704281525
145,4.576005132587527E8,725.7592995109801,633.4821578762188,1913.5136096388405,1051.94862684775,724.1574829317466,730.319144232507,728.4980914250083,726.7271372169869,724.158653438763,720.6952878207827
146,4.574745822865023E8,725.8158321484385,633.5160889662465,1914.0181737699586,1052.2625961273202,724.2135363347693,730.3770412021744,728.555443537813,726.7839594507202,724.2147071517579,720.7503052134028
147,4.5734865131425035E8,725.8723647859123,633.5500200561955,1914.5227379010767,1052.5765654068905,724.2695897378107,730.4349381718272,728.6127956505477,726.8407816844514,724.2707608647884,720.8053226060402
148,4.572227203420008E8,725.9288974233914,633.5839511461746,1915.0273020321947,1052.8905346864603,724.3256431408828,730.492835141535,728.6701477633427,726.8976039181722,724.3268145777582,720.8603399986573
149,4.570967893696886E8,725.9854300608571,633.6178822361084,1915.5318661633128,1053.2045039660306,724.3816965439122,730.5507321111864,728.7274998761266,726.9544261518868,724.3828682907572,720.9153573912962
150,4.5697085839743143E8,726.0419626983444,633.65181332609,1916.0364302944308,1053.518473245601,724.4377499469704,730.6086290808931,728.7848519889152,727.0112483856005,724.4389220037301,720.9703747839036
151,4.568449274251497E8,726.0984953358233,633.685744416064,1916.540994425549,1053.8324425251708,724.4938033500096,730.666526050593,728.8422041016736,727.0680706193492,724.4949757167359,721.0253921765512
152,4.567189964528978E8,726.1550279732943,633.719675506022,1917.045558556667,1054.146411804741,724.5498567530215,730.724423020249,728.8995562144827,727.1248928530771,724.5510294297524,721.0804095691791
153,4.565930654806271E8,726.2115606107731,633.7536065959979,1917.550122687785,1054.4603810843114,724.605910156092,730.7823199899086,728.9569083272669,727.1817150868023,724.6070831427294,721.1354269618209
154,4.564671345083676E8,726.268093248255,633.7875376859405,1918.054686818903,1054.7743503638812,724.661963559147,730.8402169596146,729.0142604400459,727.2385373205373,724.6631368557114,721.1904443544696
155,4.563412035361253E8,726.324625885735,633.8214687759271,1918.5592509500211,1055.0883196434515,724.7180169621909,730.8981139292615,729.0716125527939,727.2953595542657,724.7191905687201,721.2454617470773
156,4.5621527256382143E8,726.3811585231956,633.8553998658733,1919.0638150811396,1055.4022889230218,724.7740703652206,730.9560108989486,729.1289646656074,727.3521817879657,724.7752442817372,721.3004791397354
157,4.5608934159157634E8,726.4376911606964,633.8893309558753,1919.5683792122572,1055.7162582025921,724.8301237683025,731.0139078686348,729.1863167784082,727.4090040217042,724.8312979947293,721.3554965323369
158,4.559634106192711E8,726.4942237981464,633.9232620458279,1920.0729433433758,1056.0302274821624,724.8861771713208,731.0718048382747,729.2436688911624,727.4658262554158,724.8873517077025,721.4105139249817
159,4.5583747964701396E8,726.5507564356237,633.9571931357954,1920.5775074744934,1056.3441967617323,724.9422305743751,731.1297018079715,729.3010210039446,727.5226484891556,724.9434054206974,721.4655313175867
160,4.557115486747747E8,726.6072890730954,633.9911242257735,1921.0820716056114,1056.6581660413026,724.9982839774219,731.187598777673,729.3583731167265,727.5794707228647,724.9994591336783,721.5205487102581
161,4.555856177025477E8,726.6638217105783,634.0250553157368,1921.58663573673,1056.972135320873,725.0543373804613,731.2454957473217,729.4157252295126,727.6362929566114,725.0555128466793,721.5755661028757
162,4.5576922061566824E8,726.6666142951251,634.0383449131759,1921.739731767464,1057.032321188109,725.0574577315397,731.2475767354969,729.4180969557531,727.6389474711862,725.0585775694688,721.5790293074408
163,4.5599227483225083E8,726.6625574999443,634.0490036717272,1921.8480318151278,1057.0601613675576,725.0538315582604,731.242543758681,729.4134612169236,727.6346980982578,725.0548886383094,721.5759217292463
164,4.562153290489158E8,726.658500704736,634.0596624302425,1921.9563318627916,1057.0880015470066,725.0502053849747,731.2375107818895,729.4088254780315,727.6304487253441,725.0511997071469,721.5728141510695
165,4.564383832655288E8,726.6544439095343,634.07032118879,1922.0646319104562,1057.115841726455,725.046579211679,731.2324778050574,729.4041897391406,727.6261993523984,725.0475107759931,721.5697065728781
166,4.56661437482114E8,726.6503871143444,634.0809799473361,1922.17293195812,1057.1436819059036,725.0429530383806,731.2274448282145,729.399554000278,727.6219499794572,725.0438218448742,721.5665989947174
167,4.568844916987896E8,726.6463303191002,634.091638705864,1922.2812320057842,1057.1715220853525,725.0393268650989,731.2224118514014,729.3949182613891,727.6177006065435,725.0401329137202,721.5634914164987
168,4.571075459153992E8,726.6422735239245,634.102297464406,1922.3895320534484,1057.199362264801,725.0357006918169,731.2173788745918,729.3902825225387,727.6134512336289,725.0364439826034,721.5603838383385
169,4.573306001319889E8,726.6382167287031,634.1129562229734,1922.4978321011122,1057.22720244425,725.0320745185395,731.2123458977713,729.3856467836421,727.609201860714,725.0327550514356,721.5572762601547
170,4.575536543486203E8,726.6341599335093,634.1236149814828,1922.6061321487764,1057.2550426236985,725.0284483452344,731.2073129209529,729.3810110447466,727.6049524877789,725.0290661203095,721.5541686819433
171,4.5777670856517905E8,726.630103138286,634.1342737400296,1922.7144321964406,1057.282882803147,725.0248221719439,731.2022799441185,729.3763753058993,727.6007031148708,725.02537718916,721.5510611037716
172,4.57999762781864E8,726.6260463430934,634.1449324985614,1922.8227322441044,1057.310722982596,725.0211959986403,731.1972469673038,729.3717395670021,727.5964537419266,725.0216882580197,721.547953525581
173,4.58222816998486E8,726.6219895478748,634.155591257121,1922.9310322917686,1057.3385631620445,725.0175698253969,731.1922139904833,729.367103828137,727.5922043690056,725.0179993268603,721.5448459474084
174,4.584458712151517E8,726.6179327526845,634.1662500156261,1923.0393323394328,1057.366403341493,725.0139436520822,731.1871810136893,729.3624680892898,727.5879549960689,725.0143103957078,721.5417383691769
175,4.586689254316798E8,726.6138759574694,634.1769087741909,1923.1476323870966,1057.394243520942,725.0103174787984,731.1821480368621,729.3578323503782,727.5837056231359,725.01062146457,721.5386307910301
176,4.5889197964830804E8,726.609819162238,634.1875675327194,1923.2559324347612,1057.4220837003904,725.0066913055126,731.1771150600259,729.3531966115299,727.5794562502147,725.0069325334239,721.5355232128521
177,4.5911503386496645E8,726.605762367069,634.198226291282,1923.364232482425,1057.449923879839,725.0030651322074,731.1720820832325,729.3485608726162,727.5752068772724,725.0032436022974,721.5324156346404
178,4.5933808808157945E8,726.6017055718544,634.2088850498104,1923.4725325300888,1057.477764059288,724.9994389589559,731.167049106374,729.3439251337211,727.5709575043566,724.9995546711133,721.5293080564539
179,4.595611422981747E8,726.5976487766281,634.2195438083196,1923.5808325777534,1057.5056042387364,724.9958127856507,731.1620161295826,729.3392893948662,727.5667081314352,724.9958657400106,721.5262004782809
180,4.597841965147646E8,726.5935919814336,634.2302025668826,1923.6891326254172,1057.5334444181854,724.9921866123942,731.1569831527469,729.334653656016,727.5624587585245,724.992176808845,721.5230929000884
181,4.60007250731401E8,726.5895351862209,634.2408613254079,1923.797432673081,1057.5612845976339,724.9885604390884,731.1519501759753,729.3300179171484,727.5582093856067,724.9884878777202,721.5199853219143
182,4.59999826977568E8,726.6128602908805,634.2502048127079,1924.003374474708,1057.5763623436892,725.0115475006576,731.1761609412195,729.3538727268806,727.5817179962312,725.0114943306727,721.5423682496437
183,4.599630279055363E8,726.639675325717,634.2593806635205,1924.2217610995003,1057.5898134677282,725.0379265230346,731.2040989357916,729.3813587684378,727.6087644703313,725.0379032146676,721.5680000419012
184,4.599262288334123E8,726.666490360499,634.2685565143169,1924.4401477242918,1057.6032645917671,725.0643055454125,731.2320369302745,729.4088448099943,727.6358109444725,725.0643120986665,721.5936318341907
185,4.598894297613992E8,726.6933053953038,634.2777323651194,1924.6585343490838,1057.616715715806,725.0906845678234,731.2599749248635,729.4363308515505,727.6628574185694,725.0907209826402,721.6192636264553
186,4.598526306893871E8,726.7201204301323,634.2869082159365,1924.8769209738757,1057.630166839845,725.1170635901929,731.2879129193626,729.4638168931168,727.689903892717,725.117129866645,721.6448954187913
187,4.598158316173423E8,726.7469354649418,634.2960840667371,1925.0953075986672,1057.643617963884,725.1434426126009,731.3158509139345,729.4913029346147,727.7169503668256,725.1435387506397,721.670527211029
188,4.597790325453012E8,726.773750499734,634.3052599175479,1925.3136942234596,1057.657069087923,725.169821634974,731.3437889084485,729.5187889762033,727.7439968409502,725.1699476346345,721.6961590033311
189,4.5974223347325844E8,726.8005655345856,634.3144357683708,1925.5320808482516,1057.670520211962,725.1962006573482,731.3717269029642,729.5462750177477,727.7710433150489,725.1963565186236,721.7217907956048
190,4.59705434401248E8,726.8273805693849,634.323611619154,1925.750467473043,1057.6839713360005,725.2225796797476,731.3996648975051,729.5737610592923,727.7980897891899,725.2227654026476,721.7474225879143
191,4.596686353291892E8,726.8541956041917,634.3327874699546,1925.968854097835,1057.6974224600394,725.2489587021325,731.4276028920492,729.6012471008263,727.8251362633039,725.249174286632,721.7730543802315
192,4.5963183625719297E8,726.8810106389848,634.3419633207989,1926.187240722627,1057.7108735840784,725.2753377245072,731.455540886555,729.6287331424,727.8521827374104,725.2755831706404,721.7986861725055
193,4.59595037185122E8,726.9078256737984,634.3511391715949,1926.4056273474189,1057.7243247081174,725.3017167468811,731.4834788811078,729.6562191839478,727.8792292115687,725.3019920546297,721.824317964813
194,4.5955823811307794E8,726.9346407086325,634.3603150223844,1926.6240139722108,1057.7377758321563,725.3280957692958,731.5114168756286,729.6837052255049,727.9062756856667,725.3284009386272,721.8499497571127
195,4.5952143904103595E8,726.9614557434179,634.3694908732164,1926.8424005970023,1057.7512269561953,725.3544747916766,731.5393548701782,729.711191267059,727.9333221598154,725.3548098226154,721.8755815493638
196,4.59484639969044E8,726.9882707782496,634.3786667240305,1927.0607872217943,1057.7646780802343,725.3808538140468,731.56729286473,729.7386773085796,727.9603686339142,725.3812187066171,721.9012133416633
197,4.5944784089696485E8,727.0150858130727,634.3878425748171,1927.2791738465862,1057.7781292042732,725.4072328364372,731.5952308592239,729.7661633501366,727.9874151080352,725.407627590609,721.9268451339475
198,4.5941104182492006E8,727.0419008478747,634.3970184256252,1927.4975604713782,1057.7915803283117,725.43361185882,731.623168853777,729.7936493917018,728.0144615821737,725.434036474603,721.9524769262667
199,4.593742427529005E8,727.0687158827021,634.4061942764519,1927.71594709617,1057.8050314523507,725.4599908812245,731.6511068483152,729.8211354332216,728.0415080562761,725.4604453586015,721.9781087185675
200,4.593374436808437E8,727.0955309175043,634.41537012728,1927.934333720962,1057.8184825763901,725.4863699036074,731.679044842854,729.8486214748127,728.068554530402,725.4868542425982,722.0037405108474
