% Model,oc.mph
% Version,COMSOL 5.3.1.180
% Date,"Apr 25 2018, 11:57"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp11","Temperature (degC), Tp211","Temperature (degC), Tp221","Temperature (degC), Tp231","Temperature (degC), Tp241","Temperature (degC), Tp31"
0,2.3598655502880314E8,745.655829223495,664.8533595422715,886.3498558890761,796.5497196023356,717.2997951438133,746.5879813713732,745.647201876253,744.7323044228682,717.2997951223574,715.5088917307697
1,2.355677926603354E8,745.5675036542071,664.8543928732332,886.2367149600419,796.5450920407926,717.2767364862541,746.4975343430932,745.5588948876132,744.6460817319278,717.2761566130962,715.48767791791
2,2.35512161908016E8,745.5683853758619,664.8540410666423,886.2384477147185,796.547970188776,717.2603873742755,746.4989660988496,745.5597730067316,744.6464170219939,717.2600843617299,715.4713728801527
3,2.3553920547256213E8,745.5207849402351,664.8534443686898,886.1773334454807,796.5489336713423,717.2378281686473,746.4505496781468,745.5121795415652,744.5996256009992,717.2373926835476,715.4498623425701
4,2.3551092274578944E8,745.5159418475589,664.8508868308501,886.1724465886097,796.5432706591238,717.2296783813615,746.4458131191715,745.5073354644866,744.5946769589732,717.2293086154529,715.4417554662776
5,2.354688084461853E8,745.5217880906023,664.8478390830026,886.1816165848296,796.5359510232089,717.2251309486356,746.4519965256517,745.5131787344483,744.6001890116825,717.2248764498553,715.4369995053115
6,2.3542669414658734E8,745.5276343336498,664.8447913351514,886.19078658105,796.528631387294,717.2205835159006,746.4581799320928,745.5190220043811,744.605701064416,717.220444284251,715.432243544339
7,2.362939128798636E8,745.4377358500402,664.5092034354957,886.4927781581817,796.5742570960537,717.0224495225083,746.3718570366519,745.4290906940475,744.5122598194224,717.0217369648375,715.2250621746037
8,2.377673536350057E8,745.284007548616,663.9519221012159,886.9899841225882,796.6551797012631,716.6952578220571,746.2238632732752,745.2753096634739,744.3528497092274,716.6935128762448,714.8829305323516
9,2.3924079439017338E8,745.1302792472518,663.3946407669496,887.4871900869942,796.7361023064724,716.3680661215869,746.0758695098516,745.1215286328608,744.1934395990082,716.3652887876594,714.5407988900627
10,2.407142351453331E8,744.9765509458473,662.8373594327213,887.9843960514007,796.8170249116819,716.0408744210911,745.927875746475,744.9677476023118,744.0340294888349,716.0370646990715,714.1986672477996
11,2.4218767590049225E8,744.8228226444811,662.2800780984714,888.4816020158072,796.8979475168913,715.7136827206431,745.7798819830887,744.8139665717226,743.8746193786288,715.7088406104878,713.8565356055576
12,2.436611166556498E8,744.6690943430914,661.7227967642132,888.9788079802132,796.9788701221008,715.3864910201818,745.6318882196985,744.6601855411226,743.7152092684612,715.3806165218649,713.514403963289
13,2.457490054770058E8,744.4850036384481,660.9763578163,889.709420140016,797.1137684761248,714.9552468801925,745.4559606354122,744.4760197551587,743.5230305246822,714.948134046343,713.0627726607123
14,2.5029468656316715E8,744.1794633206551,659.4732884137314,891.3736570814066,797.464569825407,714.1077929821868,745.1682977676102,744.1703149477584,743.199777246612,714.0986180228856,712.1731427167349
15,2.548403676493269E8,743.8739230028947,657.9702190111674,893.0378940227969,797.8153711746892,713.2603390841838,744.8806348998244,743.8646101403117,742.8765239685425,713.2491019994744,711.2835127728098
16,2.59386048735464E8,743.5683826851392,656.4671496086086,894.7021309641874,798.1661725239713,712.4128851861456,744.5929720320341,743.5589053328936,742.553270690474,712.3995859760365,710.3938828288575
17,2.6393172982162136E8,743.2628423673738,654.9640802060101,896.3663679055777,798.5169738732535,711.5654312881195,744.305309164286,743.253200525502,742.2300174124074,711.5500699526604,709.5042528849385
18,2.6855606188341534E8,742.9565347261748,653.4562318562497,898.0499189434669,798.8737632625754,710.7139219476883,744.0169858126234,742.9467273855468,741.9058909804173,710.6965395558894,708.6105186278066
19,2.754888357502627E8,742.6277057939964,651.8081192388254,900.3003474729195,799.406304342756,709.7433835317281,743.709276959806,742.6177033376376,741.5561370844337,709.7251854813549,707.596320917131
20,2.824216096171054E8,742.298876861761,650.1600066214245,902.5507760023723,799.9388454229367,708.7728451157639,743.4015681069927,742.2886792897402,741.2063831885625,708.7538314068001,706.5821232064759
21,2.8935438348397875E8,741.9700479295454,648.5118940040052,904.801204531825,800.4713865031173,707.8023066998283,743.0938592542054,741.9596552418298,740.8566292926234,707.7824773322864,705.5679254958404
22,2.962871573508197E8,741.6412189973132,646.8637813866048,907.0516330612778,801.0039275832977,706.8317682838837,742.7861504013989,741.6306311939062,740.5068753966949,706.8111232577205,704.5537277851854
23,3.0238893899642295E8,741.9087373439613,645.5305382395925,910.2609918803863,801.9864499978188,706.2317267920855,743.0821189005817,741.8978870179524,740.7462061133549,706.2130712567189,703.9065943589598
24,3.083897617182837E8,742.2487071262813,644.2355492206983,913.6039258329878,803.0236415537385,705.676697720087,743.4514293808797,742.2375860883018,741.0571059097146,705.6603724787667,703.304056314258
25,3.143905844401385E8,742.5886769086306,642.940560201767,917.0469272019023,804.0608331096581,705.1216686480744,743.8207398611138,742.5772851586299,741.368005706075,705.1076737008112,702.7015182695343
26,3.203914071619515E8,742.9286466909532,641.6455711828507,920.4899285708169,805.0980246655778,704.5666395760652,744.1900503414201,742.9169842289887,741.6789055024823,704.5549749229268,702.0989802248239
27,3.259481610466684E8,743.2762751544151,640.4837713391257,923.9321526935884,806.3493795695316,704.1667859416684,744.5622086346448,743.2643854472475,742.0022313813741,704.1564385611891,701.6569905831451
28,3.3135719983550763E8,743.626451202249,639.3662755539683,927.3741182731366,807.6719737878569,703.8185498781169,744.9353142246425,743.6143487086671,742.329690673465,703.8091827987345,701.2684057759253
29,3.3676623862434363E8,743.9766272500907,638.2487797688428,930.8160838526848,808.9945680061822,703.4703138145264,745.3084198146231,743.9643119700813,742.6571499655538,703.4619270363185,700.8798209687387
30,3.4217527741320467E8,744.3268032979255,637.131283983721,934.258049432233,810.3171622245076,703.1220777509781,745.6815254046361,744.3142752315116,742.9846092576087,703.1146712738789,700.4912361615299
31,3.471284568598697E8,744.6336594364003,636.1255971983693,937.5831583757089,811.7612390130529,702.8338303921829,746.0079236423013,744.6209499308613,743.2721047360486,702.8271421720273,700.16815867521
32,3.517890945661504E8,744.9127155924988,635.1916623689493,940.8332761091093,813.2832756441024,702.5840799961467,746.304348050495,744.8998447645338,743.5339539624392,702.5779418695388,699.8871196509326
33,3.564497322724692E8,745.1917717485874,634.2577275395225,944.0833938425102,814.8053122751522,702.334329600077,746.6007724587173,745.1787395982257,743.7958031888194,702.3287415670126,699.606080626695
34,3.611103699787584E8,745.4708279047262,633.3237927100671,947.3861025846637,816.3273489062016,702.084579204029,746.8971968669812,745.4576344319308,744.0576524151707,702.0795412644895,699.3250416024047
35,3.652763160888644E8,745.758748082154,632.4612703278472,950.6268738582238,817.8629111751649,701.8850054421421,747.2011272296176,745.7454059726731,744.3297110441778,701.8805000530131,699.0967242384019
36,3.688795405984751E8,746.0567512615024,631.6799810348525,953.7811187436588,819.4138591282039,701.7425086067161,747.5135957657413,746.0432749455929,744.6133830731956,701.7385158124083,698.9283788191105
37,3.724827651081049E8,746.3547544408414,630.8986917418517,956.935363629094,820.9648070812428,701.6000117712963,747.8260643018436,746.3411439184827,744.8970551022223,701.596531571835,698.7600333997834
38,3.7608598961770815E8,746.6527576201757,630.1174024488464,960.0896085145292,822.5157550342818,701.4575149358838,748.1385328379309,746.6390128914101,745.180727131211,701.4545473312126,698.5916879804602
39,3.795463305121394E8,746.9441452157116,629.3542874103125,963.1885949996605,824.0428966810001,701.3242717923038,748.4438649480699,746.9302710907817,745.458299608312,701.3217930365252,698.4335070154436
40,3.825820893362506E8,747.2158744462375,628.645177602424,966.1233798303612,825.4992973206996,701.2185262146321,748.7279909982396,747.2018852189567,745.7177471215103,701.2164657461237,698.3055299687735
41,3.8542198070444584E8,747.4785349143069,627.9609813927781,968.9824154418765,826.9230638431326,701.1254657658316,749.002334306045,747.4644371786862,745.968833258189,701.12379103324,698.1914865407207
42,3.880660046167555E8,747.7321266199054,627.301698781393,971.7657018342069,828.314196248299,701.0450904459741,749.2668948714697,747.7179269699643,746.2115580182825,701.0437688978926,698.091376731327
43,3.905141610731296E8,747.9766495630483,626.667329768344,974.4732390073519,829.6726945361987,700.9774002549833,749.5216726944911,747.9623545927246,746.4459214018138,700.976399340042,698.005200540563
44,3.927664500736562E8,748.2121037436755,626.0578743534966,977.1050269613116,830.9985587068321,700.9223951928492,749.7666677751386,748.1977200470157,746.6719234087947,700.9216823597363,697.9329579684318
45,3.948228716182596E8,748.4384891618328,625.4733325369037,979.6610656960862,832.2917887601988,700.8800752596178,750.0018801134224,748.4240233328811,746.8895640392375,700.8796179569308,697.8746490149136
46,3.96683425706942E8,748.6558058175696,624.9137043186196,982.1413552116759,833.5523846962986,700.8504404552953,750.2273097092873,748.641264450279,747.0988432931019,700.8502061316603,697.8302736800541
47,3.983629293679838E8,748.8623520646767,624.3785387260328,984.536766305452,834.7738710677924,700.8316994549092,750.4412579066964,748.8477417311993,747.2980565561002,700.8316534186299,697.7980267336563
48,4.0021076924571234E8,749.0180029586671,623.8572017922514,986.6320316895748,835.8035563370532,700.7816126818452,750.6036702664483,749.0033297154945,747.447008894017,700.7816697708336,697.7353407125216
49,4.0194363784002095E8,749.1552946536834,623.3583162927513,988.6017053664344,836.765253644903,700.7344309840569,750.7470257719561,749.1405649754748,747.5782932135929,700.734546961283,697.676732338398
50,4.0356153515094674E8,749.2742271497226,622.8818822274822,990.4457873360308,837.6589629913416,700.6901543616641,750.8713244232443,749.2594475110604,747.6919095148548,700.6902849899284,697.6222016112706
51,4.050644611785683E8,749.3748004468,622.4278995965043,992.1642775983638,838.4846843763695,700.6487828145918,750.9765662202739,749.3599773222896,747.7878577978364,700.6488838568256,697.5717485311835
52,4.064524159228092E8,749.4570145448913,621.9963683997464,993.7571761534338,839.2424177999868,700.6103163428945,751.062751163089,749.4421544091683,747.8661380624501,700.6103435619178,697.5253730981213
53,4.077253993836939E8,749.5208694440282,621.5872886373071,995.2244830012406,839.9321632621928,700.5747549465136,751.129879251636,749.5059787716701,747.9267503087813,700.574664105244,697.4830753120422
54,4.0888341156122005E8,749.5663651441888,621.2006603090686,996.566198141784,840.5539207629878,700.5420986255501,751.1779504859434,749.5514504098876,747.9696945367949,700.5418454867826,697.4448551729677
55,4.099264524552968E8,749.5935016454098,620.8364834151218,997.7823215750644,841.1076903023724,700.5123473799066,751.2069648660091,749.5785693236784,747.9949707464461,700.5118877065496,697.4107126809322
56,4.1089709734720683E8,749.66930447832,620.4735564418756,998.9098863693938,841.564149804915,700.5018216861149,751.2856058897213,749.6543457513344,748.0679617938613,700.501373196402,697.3947775255227
57,4.117770001894712E8,749.7648917769966,620.1210153001704,999.9329346635765,841.9359344000028,700.5034889134554,751.3842772590298,749.7499044165081,748.1604936554002,700.5031564467052,697.3909611044204
58,4.1255429673731387E8,749.8615858654656,619.7847681117913,1000.8411466340584,842.2312151266138,700.5128011146473,751.4838392804294,749.8465719047653,748.2543464111703,700.5126165125113,697.3953259662785
59,4.1322898699067545E8,749.9593867436881,619.4648148768615,1001.6345222808403,842.4499919847477,700.5297582897073,751.5842919538808,749.9443482160352,748.3495200611287,700.5297533937824,697.4078721111147
60,4.1380107094959277E8,750.0582944117272,619.161155595219,1002.3130616039219,842.5922649744049,700.5543604385838,751.6856352794244,750.0432333503727,748.4460146053457,700.554567090601,697.428599538994
61,4.142705486140289E8,750.1583088695269,618.8737902670043,1002.8767646033031,842.6580340955853,700.5866075613658,751.7878692570563,750.1432273077744,748.5438300437623,700.587057602847,697.4575082498408
62,4.146374199839931E8,750.2594301170924,618.6027188921406,1003.3256312789839,842.6472993482888,700.6264996579911,751.8909938867076,750.2443300881836,748.642966376419,700.6272249306148,697.4945982436581
63,4.149016850595817E8,750.3616581544746,618.3479414706364,1003.6596616309649,842.5600607325154,700.6740367284774,751.9950091684476,750.3465416916708,748.7434236032827,700.6750690738426,697.5398695204859
64,4.151778610924995E8,750.4634773279157,618.0951398236746,1003.918746401041,842.4428406278943,700.7228174943884,752.0985637184002,750.4483448644112,748.8435234009183,700.724089128898,697.5862257937604
65,4.155164150578718E8,750.5642196991178,617.8380040271513,1004.1204651681531,842.3161411311113,700.7700209557903,752.201061990775,750.5490709629807,748.9425261435622,700.7714201917755,697.6305397782049
66,4.1580695118710613E8,750.6653463733164,617.5903369476551,1004.2263628609056,842.1351142060167,700.8218180086402,752.3038067331255,750.6501826351351,749.0420497516708,700.8233291981013,697.6796523645895
67,4.1604946948027885E8,750.7668573505124,617.352138585174,1004.2364394792991,841.8997598526108,700.878208653033,752.4067979454632,750.7516798808074,749.1420942253123,700.8798161479028,697.73356355283
68,4.1624396993740046E8,750.8687526307573,617.1234089397012,1004.1506950233326,841.6100780708927,700.9391928889297,752.5100356277454,750.8535627000268,749.2426595644441,700.9408810411652,697.7922733430121
69,4.163904525584233E8,750.9710322139339,616.904148011304,1003.969129493007,841.2660688608629,701.0047707163168,752.6135197800141,750.9558310928127,749.3437457690527,701.0065238778434,697.8557817350685
70,4.164889173433811E8,751.0736961002045,616.6943557999183,1003.691742888322,840.8677322225216,701.0749421351762,752.7172504022611,751.0584850591603,749.4453528391846,701.0767446580841,697.9240887290277
71,4.165393642922361E8,751.1767442894144,616.494032305555,1003.3185352092777,840.4150681558687,701.1497071455581,752.8212274944646,751.1615245990323,749.5474807748058,701.1515433817318,697.9971943248876
72,4.165417934049702E8,751.280176781666,616.3031775282614,1002.8495064558737,839.9080766609037,701.2290657474389,752.9254510566387,751.2649497125052,749.6501295759275,701.2309200488424,698.0750985226356
73,4.1649620468168604E8,751.3839935769396,616.1217914679842,1002.2846566281106,839.3467577376274,701.3130179408394,753.029921088785,751.3687603994591,749.7532992425351,701.3148746594309,698.1578013223186
74,4.165028154868419E8,751.4818484519288,615.9393463776122,1001.7383315679082,838.8341438767026,701.3904529602971,753.1284475242902,751.4666090101786,749.8504888213694,701.3923079349875,698.2339370227576
75,4.1660000141386616E8,751.571311288055,615.7518109343688,1001.2543169960101,838.4096886497499,701.457116231508,753.2186600405288,751.5560648796439,749.93920894398,701.458969699876,698.2991534288598
76,4.1668911183630043E8,751.6586290955089,615.5695483009614,1000.7200546847133,837.9719703141842,701.5239448209473,753.3066519324681,751.643376422416,750.025858931626,701.5257857131638,698.3646385571719
77,4.167701467541541E8,751.7438018742922,615.3925584773104,1000.135544634017,837.5209888700052,701.5909387285897,753.3924231999594,751.7285436385299,750.1104387844043,701.592755974811,698.4303924077562
78,4.1684310616741896E8,751.8268296244449,615.2208414634969,999.5007868439221,837.0567443172132,701.6580979544966,753.4759738431136,751.8115665279116,750.1929485022813,701.6598804849071,698.4964149805505
79,4.1690799007612216E8,751.9077123459159,615.054397259415,998.8250019604669,836.5792366558077,701.7254224986391,753.5573038618787,751.8924450906262,750.2733880852618,701.7271592433862,698.5627062756253
80,4.169647984802251E8,751.9864500387542,614.8932258651749,998.22722992202,836.0884658857889,701.7929123609672,753.636413256277,751.9711793266409,750.3517575333241,701.7945922502499,698.629266292903
81,4.170135313797174E8,752.0630427029079,614.7373272807234,997.5863211265433,835.584432007157,701.8605675415371,753.7133020263594,752.047769235969,750.4280568464698,701.8621795054936,698.6960950324068
82,4.170541887746633E8,752.1374903384309,614.5867015061041,996.9022755740374,835.0671350199117,701.9283880403261,753.7879701719893,752.1222148185835,750.5022860247451,701.9299210091527,698.763192494108
83,4.1708677066495895E8,752.2097929452874,614.4413485411994,996.1750932645022,834.5365749240535,701.996373857342,753.8604176932735,752.1945160745216,750.5744450680548,701.9978167612489,698.8305586781212
84,4.1716502973759717E8,752.2671621736519,614.3093861382661,995.5474704802895,834.1316796551533,702.0520335231865,753.9178457814395,752.2518847507059,750.6317559887548,702.0533965731873,698.8858028966899
85,4.172996791300743E8,752.3100560165279,614.1876314841701,995.0638921765461,833.8745120045177,702.0941428597786,753.9607674053203,752.2947783296814,750.6746223145722,702.0954463296349,698.9276334012794
86,4.174343285225696E8,752.3529498593922,614.0658768301037,994.5803138728025,833.6173443538815,702.1362521963363,754.0036890292262,752.337671908629,750.7174886403856,702.1374960860958,698.9694639058905
87,4.175689779150576E8,752.3958437022931,613.9441221759924,994.096735569059,833.3601767032457,702.1783615329605,754.0466106531088,752.3805654875533,750.760354966179,702.1795458425709,699.0112944104771
88,4.1770362730754757E8,752.4387375452028,613.8223675218866,993.6131572653154,833.1030090526095,702.2204708694952,754.0895322770135,752.4234590665407,750.8032212919846,702.2215955990221,699.0531249150741
89,4.1783827670006245E8,752.4816313880721,613.700612867794,993.1295789615718,832.8458414019736,702.2625802061099,754.132453900913,752.4663526455087,750.846087617811,702.2636453554891,699.094955419652
90,4.179729260925644E8,752.5245252309572,613.5788582136954,992.6460006578283,832.5886737513378,702.3046895427017,754.1753755247954,752.5092462244737,750.8889539436055,702.3056951119725,699.1367859242102
91,4.181075754850226E8,752.5674190738724,613.4571035596442,992.1624223540847,832.3315061007016,702.3467988792745,754.218297148734,752.5521398034135,750.931820269437,702.3477448684434,699.1786164288201
92,4.182422248775209E8,752.6103129167319,613.3353489055256,991.6788440503414,832.0743384500657,702.3889082158299,754.2612187725989,752.5950333823627,750.9746865952383,702.3897946249015,699.2204469334126
93,4.1837687427005404E8,752.6532067596294,613.2135942514115,991.195265746598,831.8171707994296,702.4310175524513,754.3041403964941,752.6379269613202,751.0175529210252,702.4318443813563,699.2622774380127
94,4.1838800131197536E8,752.7142166741816,613.1027002390971,990.837997261648,831.6229804403125,702.4793707097951,754.3655662863044,752.6989330509897,751.0781506852612,702.480196618967,699.3098283092245
95,4.1826470947520584E8,752.7949407702512,613.0036249403867,990.6181810202071,831.4973229165047,702.5345184867534,754.4471287964647,752.7796494470434,751.1580440672864,702.5354073112608,699.3636041693751
96,4.1814141763850415E8,752.8756648663672,612.9045496416878,990.3983647787662,831.3716653926971,702.5896662636951,754.5286913066465,752.8603658431333,751.2379374492572,702.5906180036135,699.4173800295321
97,4.1801812580176747E8,752.9563889624216,612.8054743429493,990.2569524067152,831.2460078688895,702.6448140406461,754.6102538168244,752.9410822392093,751.317830831265,702.6458286959158,699.4711558896911
98,4.17894833965028E8,753.037113058493,612.706399044243,990.4016340155637,831.1203503450819,702.6999618176042,754.6918163270137,753.0217986352769,751.3977242132722,702.7010393882341,699.5249317498858
99,4.1777154212826365E8,753.117837154596,612.6073237455331,990.5463156244119,830.9946928212743,702.7551095945662,754.7733788371698,753.1025150313459,751.4776175952653,702.7562500805263,699.5787076100454
100,4.176482502915923E8,753.1985612506938,612.508248446813,990.69099723326,830.9507695993947,702.8102573715395,754.854941347336,753.1832314273823,751.5575109772591,702.8114607728396,699.6324834701916
