% Model,scaling_cr.mph,,,,,,,,,,,scaling_cr.mph
% Version,COMSOL 5.3.1.180,,,,,,,,,,,COMSOL 5.3.1.180
% Date,"Aug 7 2018, 11:36",,,,,,,,,,,"Aug 7 2018, 12:00"
% Table,Table 1 - ,,,,,,,,,,,Table 4 - Global Evaluation 1 (ht_flibe.ins1.Tave)
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp11","Temperature (degC), Tp211","Temperature (degC), Tp221","Temperature (degC), Tp231","Temperature (degC), Tp241","Temperature (degC), Tp31",Weighted average temperature (K)
0,2.41E+08,746.2795268,668.5771732,919.8216611,843.6153407,717.9114555,747.2118355,746.270935,745.3558101,717.911473,716.1205513,981.8358135
1,3.26E+08,760.0258577,668.6977062,950.6292292,844.1739984,721.1710984,761.300636,760.0140711,758.762866,721.2453852,719.0023035,987.3105167
2,3.31E+08,763.2674631,669.0462107,961.8798924,846.8409549,724.1156503,764.5525306,763.2555733,761.9942853,724.1751738,721.8712754,988.8814546
3,3.31E+08,765.8021077,669.5615404,969.8755584,848.4331936,726.3812707,767.0962787,765.7901331,764.5199112,726.4329627,724.089954,989.5776472
4,3.32E+08,768.2625449,670.0968083,977.5063083,849.9159702,728.5665175,769.5659862,768.2504851,766.9711635,728.6113207,726.2315239,990.1740205
5,3.32E+08,769.7559825,670.729049,980.7038306,850.9744099,730.2086611,771.0547478,769.7439629,768.4692369,730.2474601,727.8599702,990.3096811
6,3.32E+08,771.2082993,671.3660496,983.6519361,852.047579,731.7948022,772.5028581,771.1963161,769.9257239,731.8281244,729.4335084,990.450044
7,3.31E+08,772.4056461,672.0325642,985.0535297,853.2120781,733.0336984,773.6989098,772.3936752,771.1243534,733.0648141,730.6665882,990.6238957
8,3.29E+08,773.6029929,672.6990788,986.4551233,854.3765773,734.2725947,774.8949614,773.5910343,772.322983,734.3015037,731.899668,990.7972957
9,3.28E+08,774.8003397,673.3655934,987.8567169,855.5410764,735.5114909,776.091013,774.7883934,773.5216125,735.5381933,733.1327478,990.9702448
10,3.26E+08,775.8273085,674.0420623,988.4563045,856.7466365,736.6365867,777.1148203,775.8153915,774.5517136,736.6613347,734.2565536,991.1809155
11,3.25E+08,776.5949857,674.73368,987.8353503,858.0146858,737.5884939,777.8764955,776.5831238,775.3253379,737.6116715,735.2140596,991.4492027
12,3.24E+08,777.362663,675.4252977,987.2143962,859.2827352,738.5404011,778.6381706,777.3508561,776.0989622,738.5620082,736.1715655,991.7164434
13,3.22E+08,778.1303402,676.1169154,986.593442,860.5507845,739.4923082,779.3998458,778.1185884,776.8725865,739.512345,737.1290715,991.9829711
14,3.21E+08,778.7220083,676.6819779,985.9364011,862.1465855,740.206211,779.9875352,778.7102932,777.4681965,740.2250535,737.8461024,992.4818934
15,3.20E+08,779.2206349,677.1801412,985.2602842,863.8069841,740.7943007,780.4832528,779.2089469,777.969705,740.8121477,738.4360141,993.1032738
16,3.19E+08,779.7192616,677.6783044,984.5841672,865.4673826,741.3823904,780.9789704,779.7076007,778.4712136,741.399242,739.0259258,993.7239395
17,3.19E+08,780.2178882,678.1764677,983.9080503,867.1277812,741.97048,781.474688,780.2062544,778.9727222,741.9863362,739.6158375,994.3438458
18,3.18E+08,780.7165148,678.674631,983.2319333,868.7881797,742.5585697,781.9704056,780.7049081,779.4742308,742.5734304,740.2057492,994.9630391
19,3.17E+08,781.2151415,679.1727942,982.5558164,870.4485783,743.1466593,782.4661232,781.2035619,779.9757394,743.1605247,740.795661,995.5816286
20,3.16E+08,781.7137681,679.6709575,981.8796994,872.1089768,743.734749,782.9618408,781.7022156,780.4772479,743.7476189,741.3855727,996.1996147
21,3.15E+08,782.1884733,680.1529637,981.2234424,873.7437645,744.2936752,783.4338065,782.1769463,780.9546672,744.3056386,741.9463322,996.826157
22,3.15E+08,782.5459651,680.5558015,980.6644972,875.2530608,744.7097024,783.7893892,782.5344558,781.3140502,744.7211951,742.3642477,997.4969914
23,3.14E+08,782.9034569,680.9586393,980.1055521,876.7623571,745.1257296,784.144972,782.8919653,781.6734333,745.1367515,742.7821632,998.1672472
24,3.14E+08,783.2609486,681.361477,979.546607,878.2716533,745.5417569,784.5005547,783.2494748,782.0328164,745.552308,743.2000787,998.8369244
25,3.13E+08,783.6184404,681.7643148,978.9876619,879.7809496,745.9577841,784.8561374,783.6069843,782.3921995,745.9678644,743.6179942,999.5060235
26,3.12E+08,783.9759322,682.1671526,978.4287168,881.2902458,746.3738113,785.2117202,783.9644938,782.7515826,746.3834209,744.0359097,1000.174545
27,3.12E+08,784.333424,682.5699904,977.8697716,882.7995421,746.7898385,785.5673029,784.3220033,783.1109657,746.7989773,744.4538253,1000.842488
28,3.11E+08,784.6909157,682.9728281,977.3108265,884.3088384,747.2058658,785.9228857,784.6795128,783.4703487,747.2145338,744.8717408,1001.509854
29,3.11E+08,784.9192768,683.247529,977.9260266,885.5436495,747.471383,786.1500408,784.9078851,783.6999047,747.4795759,745.1377765,1002.140756
30,3.11E+08,785.0882019,683.4632512,978.5550885,886.6521209,747.6676238,786.3180833,785.0768183,783.869704,747.6753395,745.3339052,1002.754743
31,3.11E+08,785.2571269,683.6789734,979.1841505,887.7605923,747.8638646,786.4861259,785.2457516,784.0395033,747.8711031,745.5300338,1003.368367
32,3.11E+08,785.4260519,683.8946956,979.8132125,888.8690637,748.0601053,786.6541685,785.4146848,784.2093025,748.0668666,745.7261625,1003.981629
33,3.11E+08,785.594977,684.1104178,980.4422745,889.9775351,748.2563461,786.8222111,785.583618,784.3791018,748.2626302,745.9222912,1004.594529
34,3.11E+08,785.763902,684.3261399,981.0713365,891.0860065,748.4525868,786.9902536,785.7525513,784.5489011,748.4583938,746.1184198,1005.207066
35,3.11E+08,785.932827,684.5418621,981.7003984,892.1944779,748.6488276,787.1582962,785.9214845,784.7187004,748.6541574,746.3145485,1005.819241
36,3.11E+08,786.1017521,684.7575843,982.3294604,893.3029493,748.8450684,787.3263388,786.0904177,784.8884996,748.849921,746.5106772,1006.431054
37,3.11E+08,786.2706771,684.9733065,982.9585224,894.4114207,749.0413091,787.4943814,786.259351,785.0582989,749.0456845,746.7068058,1007.042505
38,3.11E+08,786.4396021,685.1890287,983.5875844,895.5198921,749.2375499,787.6624239,786.4282842,785.2280982,749.2414481,746.9029345,1007.653594
39,3.11E+08,786.5730688,685.3268256,984.18503,896.3255258,749.3708471,787.795905,786.5617508,785.3615506,749.374471,747.0351655,1008.10823
40,3.11E+08,786.6902148,685.4287552,984.7679232,896.9917697,749.4751728,787.913478,786.6788929,785.4782734,749.4786157,747.1379859,1008.490873
41,3.11E+08,786.8073607,685.5306847,985.3508165,897.6580136,749.5794985,788.0310511,786.796035,785.5949962,749.5827603,747.2408062,1008.873407
42,3.11E+08,786.9245067,685.6326143,985.9337097,898.3242575,749.6838242,788.1486242,786.9131771,785.7117189,749.686905,747.3436266,1009.255833
43,3.10E+08,787.0416527,685.7345438,986.516603,898.9905014,749.7881499,788.2661973,787.0303191,785.8284417,749.7910496,747.4464469,1009.638151
44,3.10E+08,787.1587987,685.8364734,987.0994962,899.6567453,749.8924756,788.3837703,787.1474612,785.9451644,749.8951943,747.5492673,1010.02036
45,3.10E+08,787.2759446,685.9384029,987.6823895,900.3229891,749.9968013,788.5013434,787.2646033,786.0618872,749.999339,747.6520876,1010.402462
46,3.10E+08,787.3930906,686.0403325,988.2652827,900.989233,750.101127,788.6189165,787.3817454,786.1786099,750.1034836,747.754908,1010.784455
47,3.10E+08,787.5102366,686.142262,988.8726164,901.6554769,750.2054527,788.7364896,787.4988874,786.2953327,750.2076283,747.8577283,1011.16634
48,3.10E+08,787.6273825,686.2441916,989.6308153,902.3217208,750.3097784,788.8540627,787.6160295,786.4120554,750.3117729,747.9605487,1011.548117
49,3.10E+08,787.6854038,686.3101439,990.2103857,902.7676684,750.3678656,788.9120864,787.6740507,786.4700742,750.3697186,748.018096,1011.791178
50,3.10E+08,787.7162112,686.3595367,990.707737,903.1122182,750.4046702,788.9427008,787.7048599,786.5010729,750.4063999,748.0548052,1011.970423
51,3.10E+08,787.7470186,686.4089295,991.2050884,903.4567681,750.4414748,788.9733152,787.7356691,786.5320715,750.4430812,748.0915144,1012.149666
52,3.10E+08,787.777826,686.4583222,991.7024397,903.8013179,750.4782794,789.0039296,787.7664782,786.5630701,750.4797624,748.1282236,1012.328908
53,3.10E+08,787.8086334,686.507715,992.1997911,904.1458677,750.515084,789.034544,787.7972874,786.5940687,750.5164437,748.1649328,1012.508147
54,3.10E+08,787.8394408,686.5571078,992.6971424,904.4904176,750.5518887,789.0651585,787.8280966,786.6250674,750.553125,748.2016419,1012.687384
55,3.10E+08,787.8702482,686.6065006,993.1944938,904.8349674,750.5886933,789.0957729,787.8589057,786.656066,750.5898063,748.2383511,1012.866619
56,3.10E+08,787.9010556,686.6558934,993.6918451,905.1795172,750.6254979,789.1263873,787.8897149,786.6870646,750.6264875,748.2750603,1013.045852
57,3.10E+08,787.931863,686.7052861,994.1891965,905.5240671,750.6623025,789.1570017,787.9205241,786.7180632,750.6631688,748.3117695,1013.225084
58,3.10E+08,787.9626704,686.7546789,994.6865478,905.8686169,750.6991071,789.1876161,787.9513332,786.7490618,750.6998501,748.3484787,1013.404313
59,3.10E+08,787.9871629,686.7953872,995.1144746,906.150347,750.7260629,789.2120293,787.9758265,786.773633,750.7267561,748.3753991,1013.538392
60,3.10E+08,788.0087489,686.8320982,995.5104467,906.4031625,750.7484855,789.2335883,787.9974127,786.7952457,750.7491628,748.397814,1013.651704
61,3.10E+08,788.0303349,686.8688092,995.9064189,906.6559779,750.7709081,789.2551472,788.0189989,786.8168584,750.7715694,748.4202288,1013.765032
62,3.10E+08,788.0519208,686.9055202,996.302391,906.9087934,750.7933307,789.2767062,788.0405851,786.8384711,750.7939761,748.4426437,1013.878377
63,3.10E+08,788.0735068,686.9422312,996.6983631,907.1616089,750.8157533,789.2982651,788.0621714,786.8600838,750.8163828,748.4650585,1013.991739
64,3.10E+08,788.0950927,686.9789422,997.0943353,907.4144243,750.8381759,789.3198241,788.0837576,786.8816966,750.8387894,748.4874734,1014.105117
65,3.10E+08,788.1166787,687.0156531,997.4903074,907.6672398,750.8605985,789.341383,788.1053438,786.9033093,750.8611961,748.5098883,1014.218513
66,3.10E+08,788.1382646,687.0523641,997.8862796,907.9200553,750.8830211,789.3629419,788.12693,786.924922,750.8836027,748.5323031,1014.331925
67,3.10E+08,788.1598506,687.0890751,998.2822517,908.1728707,750.9054437,789.3845009,788.1485162,786.9465347,750.9060094,748.554718,1014.445353
68,3.10E+08,788.1814366,687.1257861,998.6782238,908.4256862,750.9278663,789.4060598,788.1701024,786.9681474,750.9284161,748.5771328,1014.558798
69,3.10E+08,788.1953887,687.1523426,999.0036949,908.6008713,750.9448328,789.4199137,788.1840554,786.9821968,750.9453575,748.5941932,1014.623902
70,3.10E+08,788.205827,687.1742252,999.2967158,908.7403247,750.9592881,789.430221,788.194495,786.992765,750.9597835,748.608789,1014.666768
71,3.10E+08,788.2162654,687.1961078,999.5897368,908.8797782,750.9737433,789.4405284,788.2049346,787.0033333,750.9742094,748.6233849,1014.709656
72,3.10E+08,788.2267038,687.2179904,999.8827577,909.0192316,750.9881986,789.4508358,788.2153742,787.0139015,750.9886354,748.6379807,1014.752565
73,3.10E+08,788.2371422,687.239873,1000.175779,909.1586851,751.0026538,789.4611431,788.2258138,787.0244697,751.0030614,748.6525765,1014.795495
74,3.10E+08,788.2475806,687.2617556,1000.4688,909.2981385,751.0171091,789.4714505,788.2362533,787.0350379,751.0174873,748.6671723,1014.838447
75,3.10E+08,788.2580189,687.2836383,1000.761821,909.437592,751.0315643,789.4817578,788.2466929,787.0456061,751.0319133,748.6817681,1014.881421
76,3.10E+08,788.2684573,687.3055209,1001.054841,909.5770454,751.0460196,789.4920652,788.2571325,787.0561743,751.0463392,748.696364,1014.924416
77,3.10E+08,788.2788957,687.3274035,1001.347862,909.7164989,751.0604749,789.5023725,788.2675721,787.0667425,751.0607652,748.7109598,1014.967432
78,3.10E+08,788.2893341,687.3492861,1001.640883,909.8559523,751.0749301,789.5126799,788.2780117,787.0773107,751.0751911,748.7255556,1015.010453
79,3.10E+08,788.3077053,687.3643599,1001.887265,909.9415541,751.0909939,789.5311268,788.2963821,787.0956068,751.0912564,748.7414798,1015.024336
80,3.10E+08,788.3297277,687.3762998,1002.112181,910.0023692,751.107798,789.5533202,788.318403,787.1174599,751.1080763,748.7580153,1015.024817
81,3.10E+08,788.3517502,687.3882397,1002.337096,910.0631842,751.1246021,789.5755136,788.3404239,787.139313,751.1248961,748.7745508,1015.025315
82,3.10E+08,788.3737726,687.4001796,1002.562011,910.1239993,751.1414063,789.5977069,788.3624448,787.1611661,751.1417159,748.7910864,1015.025828
83,3.09E+08,788.3957951,687.4121195,1002.786926,910.1848143,751.1582104,789.6199003,788.3844657,787.1830192,751.1585358,748.8076219,1015.026356
84,3.09E+08,788.4178175,687.4240594,1003.011842,910.2456294,751.1750145,789.6420937,788.4064866,787.2048723,751.1753556,748.8241575,1015.0269
85,3.09E+08,788.43984,687.4359993,1003.236757,910.3064444,751.1918187,789.6642871,788.4285075,787.2267254,751.1921754,748.840693,1015.027459
86,3.09E+08,788.4618624,687.4479392,1003.461672,910.3672594,751.2086228,789.6864805,788.4505284,787.2485785,751.2089953,748.8572285,1015.028033
87,3.09E+08,788.4838849,687.4598791,1003.686587,910.4280745,751.2254269,789.7086738,788.4725493,787.2704316,751.2258151,748.8737641,1015.028623
88,3.09E+08,788.5059074,687.471819,1003.911502,910.4888895,751.2422311,789.7308672,788.4945702,787.2922847,751.2426349,748.8902996,1015.029229
89,3.09E+08,788.5087,687.4778055,1004.03004,910.4925732,751.249518,789.7335127,788.4973642,787.295223,751.2499037,748.8978004,1015.007441
90,3.09E+08,788.5026415,687.4810518,1004.099614,910.4699604,751.2524243,789.7271607,788.4913084,787.2894553,751.2527763,748.9011428,1014.975347
91,3.09E+08,788.496583,687.4842981,1004.169189,910.4473476,751.2553306,789.7208088,788.4852526,787.2836876,751.2556489,748.9044851,1014.94326
92,3.09E+08,788.4905245,687.4875444,1004.238763,910.4247349,751.2582369,789.7144568,788.4791968,787.2779199,751.2585214,748.9078274,1014.911182
93,3.09E+08,788.484466,687.4907907,1004.308338,910.4021221,751.2611432,789.7081049,788.473141,787.2721522,751.261394,748.9111697,1014.87911
94,3.09E+08,788.4784075,687.494037,1004.377912,910.3795094,751.2640496,789.7017529,788.4670852,787.2663845,751.2642666,748.914512,1014.847046
95,3.09E+08,788.4723491,687.4972833,1004.447486,910.3568966,751.2669559,789.6954009,788.4610294,787.2606168,751.2671392,748.9178544,1014.81499
96,3.09E+08,788.4662906,687.5005296,1004.517061,910.3342839,751.2698622,789.689049,788.4549736,787.2548491,751.2700118,748.9211967,1014.782942
97,3.09E+08,788.4602321,687.5037759,1004.586635,910.3116711,751.2727685,789.682697,788.4489178,787.2490814,751.2728844,748.924539,1014.7509
98,3.10E+08,788.4541736,687.5070222,1004.656209,910.2890584,751.2756748,789.676345,788.442862,787.2433137,751.275757,748.9278813,1014.718867
99,3.09E+08,788.4736861,687.5103891,1004.744809,910.2792863,751.2892442,789.6960521,788.4623728,787.2626335,751.2893473,748.9411562,1014.698274
100,3.09E+08,788.5049684,687.5138116,1004.842164,910.2754245,751.3077215,789.7277537,788.4936513,787.2935004,751.3078707,748.9590027,1014.682947
