% Model,scaling.mph
% Version,COMSOL 5.3.1.180
% Date,"Feb 15 2018, 08:45"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp1","Temperature (degC), Tp21","Temperature (degC), Tp22","Temperature (degC), Tp23","Temperature (degC), Tp24","Temperature (degC), Tp3"
0,2.351474271236602E8,636.0562615962847,617.913084460597,854.8254616166397,732.646595961542,634.2263171538448,640.411004802466,639.4702523804925,638.5552531932964,634.2263045917616,629.4484374557402
1,2.469568629902589E8,636.4508421649774,617.9164087524513,856.0898733847499,732.6450776607024,634.5091995276937,641.018457241424,640.0294062384457,639.067288921046,634.5145163810349,629.5661846802726
2,2.499887663523932E8,636.6851462076501,617.929720715176,856.8281979985746,732.6446251724072,634.7248091312379,641.3055925284941,640.3055267968025,639.3326962011176,634.7292348557002,629.7130177325826
3,2.5234088776789272E8,636.9014697161607,617.9541812091666,857.6481951343579,732.6461185531781,634.9219538075407,641.5694929678137,640.5592434234663,639.576507033716,634.9261743502066,629.8554467141387
4,2.546217104249934E8,637.115526333442,617.980370020327,858.4763992205948,732.6482429269745,635.1172544290729,641.8300068785367,640.8098099176169,639.817397704096,635.1212819651229,629.997407106169
5,2.563050550321449E8,637.3105865787213,618.0210419944816,859.3733769133152,732.6556549732466,635.2971020150804,642.0621419425213,641.0339785461099,640.0338176425977,635.3010385714335,630.1354407546766
6,2.5798839963930196E8,637.5056468240261,618.0617139687188,860.2703546060358,732.6630670195186,635.476949601036,642.2942770065231,641.2581471745456,640.250237581109,635.4807951777586,630.2734744032158
7,2.5967174424645433E8,637.7007070693265,618.1023859429479,861.1673322987562,732.6704790657907,635.6567971870485,642.5264120704996,641.4823158030206,640.4666575195794,635.6605517840857,630.4115080517596
8,2.6128738741379172E8,637.8868484654787,618.1459845585747,862.0471423231887,732.6798195932494,635.8293978437923,642.7458352736752,641.6946006191749,640.6719992426953,635.8330427424628,630.5462150712361
9,2.6265321490104663E8,638.0400796552369,618.2003823672678,862.8636043192736,732.6962761412894,635.9752576135738,642.9183522047379,641.8630346299507,640.8364627820312,635.9787237422969,630.668646958919
10,2.6401904238828817E8,638.1933108449689,618.2547801760218,863.6800663153582,732.7127326893295,636.1211173833191,643.0908691357885,642.0314686406864,641.0009263213564,636.1244047421545,630.7910788466229
11,2.653848698755044E8,638.346542034736,618.3091779847048,864.4965283114433,732.7291892373696,636.2669771531207,643.2633860668667,642.1999026514945,641.1653898606552,636.2700857420115,630.9135107343069
12,2.665934353903303E8,638.4976246385869,618.3668335908264,865.3092083032819,732.7522330037394,636.4106417608762,643.4333611090008,642.3658559104972,641.3274317443419,636.4136229831093,631.0348343235876
13,2.6746756118757817E8,638.644137972097,618.4314173615927,866.1138453308091,732.7892854169769,636.5496380476302,643.5979304666273,642.5265335018155,641.4843236364634,636.5526012195498,631.1538009604666
14,2.6834168698482513E8,638.7906513056042,618.4960011323166,866.9184823583365,732.8263378302147,636.6886343344655,643.7624998242615,642.6872110930472,641.6412155285988,636.6915794559918,631.2727675973339
15,2.692158127820807E8,638.9371646391381,618.5605849030713,867.7231193858637,732.8633902434524,636.8276306212375,643.9270691818635,642.8478886843367,641.7981074207055,636.8305576924237,631.3917342341927
16,2.70089938579343E8,639.0836779726593,618.6251686738349,868.5277564133911,732.9004426566898,636.9666269080363,644.0916385395258,643.0085662755838,641.9549993128436,636.969535928881,631.5107008710635
17,2.7096406437657887E8,639.2301913061867,618.6897524445733,869.3323934409183,732.9374950699276,637.1056231948288,644.2562078971503,643.1692438668591,642.1118912049702,637.1085141653277,631.629667507934
18,2.7183819017384183E8,639.3767046397153,618.7543362153116,870.1370304684457,733.1173198131621,637.244619481593,644.4207772547649,643.3299214581203,642.26878309705,637.2474924017292,631.7486341447798
19,2.7271231597107506E8,639.5232179732246,618.8189199860833,870.9416674959729,733.3707347421814,637.3836157684107,644.5853466124028,643.4905990493934,642.4256749891969,637.3864706381656,631.867600781684
20,2.7344296319717526E8,639.6587514723436,618.8856449642506,871.7072245565529,733.660507125366,637.513170431578,644.735427201619,643.637552931899,642.5695874896594,637.5159920421747,631.980778737026
21,2.740479254268027E8,639.7846668073107,618.954245606844,872.4385481739995,733.9821280728365,637.6344543793597,644.8728158550513,643.7724850590291,642.7021302449275,637.6372294080805,632.0888858974048
22,2.7465288765638953E8,639.9105821422706,619.0228462494616,873.1698717914459,734.3037490203072,637.7557383271394,645.010204508494,643.9074171861788,642.8346730001307,637.758466773939,632.1969930578342
23,2.752578498860243E8,640.0364974772266,619.0914468920175,873.9011954088927,734.625369967778,637.8770222749098,645.1475931619229,644.042349313319,642.9672157553771,637.8797041398001,632.3051002182548
24,2.758628121156426E8,640.1624128122406,619.1600475346372,874.6325190263393,734.9469909152485,637.9983062226472,645.2849818153566,644.1772814404201,643.0997585106188,638.0009415056778,632.4132073786386
25,2.7646777434525484E8,640.2883281472141,619.2286481772442,875.3638426437857,735.2686118627194,638.1195901704432,645.422370468798,644.3122135675461,643.2323012658588,638.1221788715851,632.5213145390601
26,2.770727365748716E8,640.4142434821898,619.2972488198318,876.0951662612327,735.5902328101901,638.2408741182018,645.5597591222393,644.4471456947318,643.3648440211076,638.2434162374353,632.6294216994708
27,2.776776988044994E8,640.540158817153,619.3658494624495,876.8264898786791,735.9118537576608,638.3621580659833,645.6971477756761,644.5820778218474,643.497386776326,638.3646536033041,632.7375288598947
28,2.7816816091316724E8,640.6497933411262,619.4333258877456,877.5040801956912,736.2765145000565,638.4685860456378,645.8148653218846,644.6980712128458,643.6117031387342,638.4710350196815,632.8344993080117
29,2.78619694252906E8,640.7538925702635,619.5004200916808,878.1634017875946,736.6558082945054,638.5699631612406,645.9258949102062,644.8076256439537,643.7198227301126,638.5723655783038,632.9276833977339
30,2.7907122759268314E8,640.8579917993771,619.5675142956217,878.8227233794979,737.0351020889541,638.6713402768653,646.0369244985178,644.9171800751101,643.8279423214807,638.6736961369023,633.0208674874756
31,2.7952276093241185E8,640.9620910285565,619.6346084995395,879.4820449714008,737.4143958834028,638.7727173924659,646.1479540868454,645.0267345062651,643.9360619128425,638.7750266955437,633.1140515771954
32,2.799742942721905E8,641.0661902576691,619.7017027034804,880.1413665633041,737.7936896778517,638.8740945081005,646.2589836751799,645.1362889373564,644.0441815042324,638.8763572541703,633.2072356669278
33,2.804258276119347E8,641.1702894867934,619.7687969073899,880.8006881552075,738.1729834723004,638.9754716237021,646.3700132635141,645.2458433685116,644.1523010955971,638.9776878127501,633.3004197566532
34,2.8087736095171225E8,641.2743887159153,619.8358911113211,881.4600097471106,738.5522772667491,639.0768487393301,646.4810428517881,645.3553977996588,644.2604206869555,639.0790183714009,633.3936038463763
35,2.8132889429145956E8,641.3784879450429,619.9029853152647,882.1193313390137,738.931571061198,639.1782258549293,646.592072440146,645.4649522307727,644.3685402783374,639.1803489300019,633.4867879361138
36,2.817804276312112E8,641.4825871741645,619.9700795191942,882.778652930917,739.3108648556467,639.2796029705175,646.703102028473,645.5745066618928,644.4766598697021,639.281679488577,633.5799720258127
37,2.822319609709749E8,641.5866864032853,620.0371737231111,883.4379745228204,739.6901586500954,639.3809800861208,646.814131616814,645.6840610930648,644.5847794611125,639.3830100472134,633.6731561155456
38,2.8258439218245876E8,641.6789046505833,620.0989573036018,884.0743501405349,740.1117318009353,639.4707179611213,646.9125749176275,645.7811754189078,644.6806010597387,639.4727146817899,633.7556438643182
39,2.8290312977145755E8,641.7670834960543,620.1589353311787,884.7029243819821,740.5476794631759,639.5564986236046,647.006739020549,645.8740602472107,644.772241477533,639.5584666313512,633.8344949759796
40,2.832218673604768E8,641.8552623415188,620.2189133587432,885.331498623429,740.9836271254162,639.6422792861371,647.1009031234763,645.966945075537,644.8638818952876,639.6442185809135,633.9133460876737
41,2.8354060494947803E8,641.9434411869556,620.2788913862579,885.9600728648758,741.4195747876568,639.7280599486435,647.1950672264364,646.059829903826,644.9555223130834,639.7299705304952,633.9921971993266
42,2.8385934253848064E8,642.0316200324421,620.3388694138279,886.5886471063228,741.8555224498973,639.8138406111082,647.2892313293456,646.1527147321301,645.0471627308374,639.8157224800599,634.071048311007
43,2.8417808012749493E8,642.1197988778664,620.3988474413734,887.2172213477696,742.2914701121379,639.8996212736504,647.383395432263,646.245599560442,645.1388031486276,639.9014744296538,634.149899422698
44,2.84496817716503E8,642.2079777233395,620.4588254689421,887.8457955892164,742.7274177743782,639.9854019361092,647.47755953521,646.3384843887458,645.2304435663943,639.9872263792089,634.2287505343768
45,2.848155553055104E8,642.2961565687882,620.5188034964771,888.4743698306637,743.1633654366187,640.0711825986357,647.571723638125,646.4313692170382,645.3220839841881,640.0729783287845,634.3076016460614
46,2.8513429289453083E8,642.3843354142508,620.5787815239942,889.1029440721105,743.5993130988593,640.1569632611546,647.6658877410614,646.5242540453569,645.4137244019686,640.1587302783374,634.3864527577447
47,2.8545303048352486E8,642.4725142597135,620.6387595515647,889.7315183135576,744.0352607610997,640.2427439236299,647.760051843972,646.6171388736383,645.5053648197306,640.2444822279119,634.4653038693916
48,2.8575053040981495E8,642.5452230838093,620.6914636692823,890.3416792571508,744.5044222885626,640.3139268785804,647.8367898328169,646.6930257588646,645.5804238666776,640.3156243250962,634.5315478408579
49,2.860408097667452E8,642.6126722725411,620.7416947384678,890.9455798840664,744.9848761611569,640.3801467751349,647.907603136426,646.7631335323142,645.6498454318147,640.3817992348718,634.5935055246968
50,2.863310891236662E8,642.6801214612626,620.7919258076081,891.5494805109823,745.4653300337512,640.4463666717427,647.9784164400685,646.8332413057598,645.7192669969414,640.447974144577,634.6554632085142
51,2.8662136848061293E8,642.7475706500062,620.8421568767819,892.1533811378985,745.9457839063455,640.5125865683476,648.0492297437095,646.9033490792026,645.7886885620611,640.5141490542987,634.7174208923651
52,2.869116478375517E8,642.8150198387281,620.8923879459536,892.7572817648141,746.4262377789397,640.5788064649042,648.120043047356,646.9734568526494,645.8581101271837,640.5803239640336,634.7793785762005
53,2.872019271944906E8,642.8824690274514,620.9426190151181,893.36118239173,746.9066916515342,640.6450263615037,648.1908563510002,647.0435646260956,645.9275316922923,640.6464988737403,634.8413362600469
54,2.874922065514076E8,642.949918216175,620.9928500842842,893.9650830186459,747.3871455241284,640.7112462580898,648.2616696546236,647.113672399547,645.9969532574273,640.71267378346,634.9032939438501
55,2.8778248590835994E8,643.017367404901,621.0430811534746,894.5689836455618,747.8675993967225,640.7774661546769,648.3324829582542,647.1837801729868,646.0663748225285,640.7788486931796,634.9652516277149
56,2.8807276526530683E8,643.0848165936228,621.0933122226544,895.1728842724777,748.348053269317,640.8436860512613,648.4032962618948,647.2538879464369,646.1357963876468,640.8450236029219,635.0272093115428
57,2.883630446222402E8,643.1522657823202,621.1435432917938,895.7767848993934,748.8285071419112,640.9099059478413,648.4741095655055,647.3239957198767,646.2052179528209,640.911198512661,635.0891669953965
58,2.885982898877561E8,643.2136121422955,621.1852877614981,896.40106356121,749.3216672179425,640.9692816361229,648.5403285205165,647.3891712007959,646.2693783376575,640.9705552525851,635.1429579060498
59,2.888148241736939E8,643.2728836082871,621.224146881649,897.0322705284697,749.8191472619618,641.0263303696017,648.6049854480727,647.4526697570891,646.3317499797638,641.0275938905469,635.1939722046178
60,2.8903135845962477E8,643.3321550742754,621.2630060018372,897.6634774957291,750.3166273059812,641.0833791031035,648.6696423755884,647.5161683133764,646.3941216218673,641.0846325285403,635.2449865031366
61,2.8924789274555504E8,643.3914265402534,621.3018651220286,898.2946844629884,750.8141073500005,641.140427836622,648.7342993030966,647.5796668696482,646.4564932639335,641.1416711664998,635.296000801663
62,2.8946442703149253E8,643.4506980062396,621.3407242421824,898.9258914302478,751.3115873940197,641.1974765700965,648.7989562306134,647.6431654259294,646.5188649060348,641.1987098044697,635.347015100213
63,2.8968096131744355E8,643.5099694722286,621.37958336236,899.5570983975073,751.809067438039,641.2545253035792,648.8636131581557,647.7066639822142,646.5812365481128,641.2557484424243,635.3980293987628
64,2.898974956033706E8,643.5692409382042,621.4184424825412,900.188305364767,752.3065474820584,641.3115740371059,648.9282700856655,647.7701625384886,646.6436081901694,641.3127870804066,635.4490436972885
65,2.9011402988929725E8,643.628512404169,621.4573016026978,900.8195123320262,752.8040275260779,641.3686227705825,648.9929270131934,647.8336610947911,646.7059798322574,641.3698257183584,635.5000579958628
66,2.9033056417523825E8,643.6877838701824,621.4961607228817,901.4507192992857,753.3015075700972,641.4256715040876,649.0575839407345,647.8971596510517,646.7683514743603,641.426864356364,635.5510722943902
67,2.905470984611747E8,643.7470553361463,621.5350198430385,902.0819262665451,753.7989876141165,641.4827202375635,649.1222408682477,647.9606582073429,646.8307231164733,641.4839029943029,635.6020865929407
68,2.9078538938878345E8,643.7929330225465,621.5671314411952,902.6950572666173,754.2840693645895,641.5274896906195,649.1710964629099,648.0088869565407,646.878342190497,641.5286375296216,635.6431453051014
69,2.91031077332845E8,643.8342569726881,621.5969489567942,903.3020426386908,754.7649358330158,641.568084324707,649.2145797799423,648.0519241409991,646.920945555319,641.5691888067089,635.6808192284983
70,2.912767652768741E8,643.8755809228504,621.6267664724329,903.909028010764,755.2458023014423,641.6086789588229,649.258063097004,648.0949613254569,646.963548920107,641.6097400838049,635.7184931519046
71,2.915224532209203E8,643.9169048729849,621.6565839880506,904.5160133828373,755.7266687698685,641.6492735928937,649.3015464140548,648.1379985099092,647.006152284949,641.6502913609014,635.7561670753256
72,2.917681411649708E8,643.9582288231426,621.6864015036726,905.1229987549106,756.207535238295,641.6898682270312,649.3450297311135,648.1810356943339,647.0487556497709,641.690842637994,635.7938409987461
73,2.920138291090216E8,643.9995527733124,621.7162190192942,905.7299841269838,756.6884017067213,641.7304628611183,649.3885130481453,648.2240728787951,647.0913590146296,641.7313939150877,635.8315149221497
74,2.922595170530591E8,644.0408767234735,621.746036534908,906.3369694990571,757.1692681751477,641.771057495237,649.4319963651701,648.2671100632731,647.1339623794563,641.7719451922045,635.8691888455613
75,2.925052049971239E8,644.0822006736162,621.775854050546,906.9439548711308,757.6501346435742,641.8116521293327,649.4754796822309,648.3101472477043,647.1765657442425,641.8124964693103,635.9068627689625
76,2.927508929411626E8,644.1235246237901,621.8056715661693,907.5509402432041,758.1310011120005,641.8522467634183,649.5189629992769,648.3531844321551,647.2191691090661,641.8530477463835,635.9445366923737
77,2.9299658088520974E8,644.1648485739389,621.8354890817878,908.1579256152773,758.611867580427,641.8928413975518,649.5624463163281,648.3962216165876,647.261772473864,641.8935990235096,635.9822106157984
78,2.931759999663302E8,644.2071864656807,621.8593257575129,908.7728204179526,759.0449368856724,641.9331266089077,649.609673166283,648.4423928903825,647.3069168288177,641.9338835534253,636.0171257462836
79,2.9333288837034535E8,644.2498690863282,621.8811290141208,909.39040433915,759.4617556865179,641.9733066200039,649.6581727758038,648.4896297197511,647.3529250921456,641.9740773922617,636.0511029178485
80,2.9348977677439374E8,644.2925517069176,621.9029322707618,910.0079882603478,759.8785744873634,642.0134866311008,649.7066723853384,648.5368665490892,647.398933355475,642.0142712310615,636.0850800894367
81,2.936466651784385E8,644.3352343275218,621.9247355273969,910.6255721815452,760.2953932882089,642.0536666421825,649.7551719948996,648.5841033784535,647.4449416187808,642.0544650699106,636.1190572609992
82,2.938035535824674E8,644.3779169481642,621.9465387840144,911.2431561027428,760.7122120890543,642.0938466532587,649.8036716044139,648.6313402078288,647.4909498821157,642.0946589087218,636.1530344325411
83,2.9396044198650575E8,644.4205995687769,621.9683420406224,911.8607400239401,761.1290308898998,642.1340266643518,649.8521712139631,648.6785770371698,647.5369581454476,642.1348527475519,636.1870116041121
84,2.9411733039054215E8,644.4632821893937,621.9901452972593,912.4783239451377,761.5458496907453,642.1742066754522,649.9006708235213,648.725813866534,647.5829664087727,642.1750465863815,636.2209887756892
85,2.942742187945759E8,644.5059648099892,622.0119485538619,913.0959078663353,761.9626684915908,642.2143866865483,649.9491704330314,648.7730506959157,647.62897467209,642.2152404252114,636.2549659472594
86,2.944311071986118E8,644.5486474306123,622.0337518104895,913.7134917875327,762.3794872924365,642.2545666976389,649.9976700425738,648.8202875252354,647.6749829353881,642.2554342640321,636.2889431188149
87,2.9458799560265297E8,644.591330051212,622.0555550671068,914.3310757087303,762.7963060932817,642.2947467087157,650.0461696521124,648.8675243545994,647.7209911987517,642.2956281028745,636.3229202903481
88,2.947967615812937E8,644.6209092484868,622.0746270597685,914.8714481812391,763.1383535467381,642.3237280150843,650.0774889272999,648.8984829136418,647.7515990228992,642.3245769731462,636.3495796387871
89,2.95023165358907E8,644.6460334273709,622.092770453073,915.3855696191018,763.454979572878,642.3489018862983,650.1029670796844,648.9239070416368,647.7769708688652,642.3497026790687,636.3737510086537
90,2.952495691365071E8,644.6711576062585,622.1109138463377,915.8996910569648,763.7716055990176,642.3740757574886,650.1284452320765,648.9493311696555,647.8023427148689,642.374828384992,636.3979223784892
91,2.9547597291410506E8,644.6962817851504,622.129057239599,916.4138124948273,764.0882316251572,642.3992496287044,650.1539233844662,648.9747552976238,647.8277145608415,642.399954090912,636.4220937483284
92,2.957023766916964E8,644.7214059640529,622.1472006328695,916.92793393269,764.4048576512972,642.4244234999197,650.1794015369017,649.0001794256405,647.8530864068489,642.4250797968366,636.4462651181882
93,2.9592878046930325E8,644.7465301429152,622.1653440261529,917.4420553705528,764.7214836774368,642.4495973711181,650.2048796892752,649.0256035536208,647.8784582527924,642.450205502771,636.4704364880043
94,2.961551842469077E8,644.7716543218316,622.1834874194288,917.9561768084155,765.0381097035764,642.4747712423006,650.2303578416747,649.0510276816241,647.9038300987618,642.4753312087265,636.4946078578826
95,2.963815880244887E8,644.7967785007288,622.2016308127322,918.4702982462783,765.3547357297163,642.4999451135152,650.255835994061,649.0764518096163,647.9292019447594,642.5004569146416,636.5187792277426
96,2.966079918020957E8,644.8219026795933,622.2197742059616,918.984419684141,765.6713617558559,642.5251189847303,650.2813141464625,649.101875937617,647.9545737907243,642.5255826205591,636.5429505975973
97,2.968343955796984E8,644.8470268585176,622.2379175992494,919.4985411220038,765.9879877819957,642.550292855916,650.3067922988582,649.1273000656058,647.9799456367059,642.5507083265003,636.5671219674226
98,2.969546041712639E8,644.8812098106534,622.2531326494504,919.9849817016592,766.2074848484775,642.5822604353153,650.346053248816,649.1654551457361,648.0170247985009,642.5826954459494,636.5937697895811
99,2.9703870757952607E8,644.9184726450311,622.2673520955356,920.4620110970903,766.3939591478903,642.6165378000222,650.390000196746,649.2079386080906,648.0580843175893,642.6170153697361,636.6212595780657
100,2.97122810987763E8,644.9557354794517,622.2815715415724,920.9390404925217,766.5804334473029,642.6508151647141,650.4339471447103,649.2504220704689,648.0991438366432,642.6513352935117,636.6487493665179
